MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           (64*M^2*Pi^2) - (L1L*L1Lbar*L3[fl99]*L3bar[fl97]*Log[M^2/\[Mu]^2])/
           (16*M^2*Pi^2) - (L1Lbar*L1R*L3[fl99]*L3bar[fl97]*Log[M^2/\[Mu]^2])/
           (32*M^2*Pi^2) - (L1L*L1Rbar*L3[fl99]*L3bar[fl97]*Log[M^2/\[Mu]^2])/
           (32*M^2*Pi^2) - (L1R*L1Rbar*L3[fl99]*L3bar[fl97]*Log[M^2/\[Mu]^2])/
           (64*M^2*Pi^2) - (3*lam*L3[fl99]*L3bar[fl97]*Log[M^2/\[Mu]^2])/
           (16*M^2*Pi^2) - (L2[fl1]*L2bar[fl1]*L3[fl99]*L3bar[fl97]*
            Log[M^2/\[Mu]^2])/(16*M^2*Pi^2) - (L1Lbar*L3bar[fl97]*L4[fl1]*
            yd[fl1, fl99])/(64*M^2*Pi^2) - (invepsilonbar*L1Lbar*L3bar[fl97]*
            L4[fl1]*yd[fl1, fl99])/(32*M^2*Pi^2) + 
          (L1Rbar*L3bar[fl97]*L4[fl1]*yd[fl1, fl99])/(64*M^2*Pi^2) + 
          (L1Lbar*L3bar[fl97]*L4[fl1]*Log[M^2/\[Mu]^2]*yd[fl1, fl99])/
           (32*M^2*Pi^2) - (L1L*L3[fl99]*L4bar[fl1]*ydbar[fl1, fl97])/
           (64*M^2*Pi^2) - (invepsilonbar*L1L*L3[fl99]*L4bar[fl1]*
            ydbar[fl1, fl97])/(32*M^2*Pi^2) + (L1R*L3[fl99]*L4bar[fl1]*
            ydbar[fl1, fl97])/(64*M^2*Pi^2) + (L1L*L3[fl99]*L4bar[fl1]*
            Log[M^2/\[Mu]^2]*ydbar[fl1, fl97])/(32*M^2*Pi^2) + 
          (3*L3[fl1]*L3bar[fl97]*yd[fl2, fl99]*ydbar[fl2, fl1])/
           (128*M^2*Pi^2) + (invepsilonbar*L3[fl1]*L3bar[fl97]*yd[fl2, fl99]*
            ydbar[fl2, fl1])/(64*M^2*Pi^2) - (L3[fl1]*L3bar[fl97]*
            Log[M^2/\[Mu]^2]*yd[fl2, fl99]*ydbar[fl2, fl1])/(64*M^2*Pi^2) + 
          (3*L4[fl1]*L4bar[fl2]*yd[fl1, fl99]*ydbar[fl2, fl97])/
           (128*M^2*Pi^2) + (invepsilonbar*L4[fl1]*L4bar[fl2]*yd[fl1, fl99]*
            ydbar[fl2, fl97])/(64*M^2*Pi^2) - (L4[fl1]*L4bar[fl2]*
            Log[M^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl97])/(64*M^2*Pi^2) + 
          (3*L3[fl99]*L3bar[fl1]*yd[fl2, fl1]*ydbar[fl2, fl97])/
           (128*M^2*Pi^2) + (invepsilonbar*L3[fl99]*L3bar[fl1]*yd[fl2, fl1]*
            ydbar[fl2, fl97])/(64*M^2*Pi^2) - (L3[fl99]*L3bar[fl1]*
            Log[M^2/\[Mu]^2]*yd[fl2, fl1]*ydbar[fl2, fl97])/(64*M^2*Pi^2) - 
          (3*L2[fl1]*L3[fl99]*ydbar[fl2, fl97]*yu[fl2, fl1])/(128*M^2*Pi^2) - 
          (invepsilonbar*L2[fl1]*L3[fl99]*ydbar[fl2, fl97]*yu[fl2, fl1])/
           (64*M^2*Pi^2) + (L2[fl1]*L3[fl99]*Log[M^2/\[Mu]^2]*
            ydbar[fl2, fl97]*yu[fl2, fl1])/(64*M^2*Pi^2) - 
          (3*L2bar[fl1]*L3bar[fl97]*yd[fl2, fl99]*yubar[fl2, fl1])/
           (128*M^2*Pi^2) - (invepsilonbar*L2bar[fl1]*L3bar[fl97]*
            yd[fl2, fl99]*yubar[fl2, fl1])/(64*M^2*Pi^2) + 
          (L2bar[fl1]*L3bar[fl97]*Log[M^2/\[Mu]^2]*yd[fl2, fl99]*
            yubar[fl2, fl1])/(64*M^2*Pi^2), alphaRHdpp[fl99_, fl97_] -> 
         ((-I/128)*L1Lbar*L1R*L3[fl97]*L3bar[fl99])/(M^2*Pi^2) + 
          ((I/128)*L1L*L1Rbar*L3[fl97]*L3bar[fl99])/(M^2*Pi^2) + 
          ((I/128)*L1Lbar*L3bar[fl99]*L4[fl1]*yd[fl1, fl97])/(M^2*Pi^2) - 
          ((I/128)*L1Rbar*L3bar[fl99]*L4[fl1]*yd[fl1, fl97])/(M^2*Pi^2) - 
          ((I/128)*L1L*L3[fl97]*L4bar[fl1]*ydbar[fl1, fl99])/(M^2*Pi^2) + 
          ((I/128)*L1R*L3[fl97]*L4bar[fl1]*ydbar[fl1, fl99])/(M^2*Pi^2) + 
          (((5*I)/128)*L3[fl1]*L3bar[fl99]*yd[fl2, fl97]*ydbar[fl2, fl1])/
           (M^2*Pi^2) + ((I/64)*invepsilonbar*L3[fl1]*L3bar[fl99]*
            yd[fl2, fl97]*ydbar[fl2, fl1])/(M^2*Pi^2) - 
          ((I/64)*L3[fl1]*L3bar[fl99]*Log[M^2/\[Mu]^2]*yd[fl2, fl97]*
            ydbar[fl2, fl1])/(M^2*Pi^2) - (((5*I)/128)*L3[fl97]*L3bar[fl1]*
            yd[fl2, fl1]*ydbar[fl2, fl99])/(M^2*Pi^2) - 
          ((I/64)*invepsilonbar*L3[fl97]*L3bar[fl1]*yd[fl2, fl1]*
            ydbar[fl2, fl99])/(M^2*Pi^2) + ((I/64)*L3[fl97]*L3bar[fl1]*
            Log[M^2/\[Mu]^2]*yd[fl2, fl1]*ydbar[fl2, fl99])/(M^2*Pi^2) + 
          (((5*I)/128)*L2[fl1]*L3[fl97]*ydbar[fl2, fl99]*yu[fl2, fl1])/
           (M^2*Pi^2) + ((I/64)*invepsilonbar*L2[fl1]*L3[fl97]*
            ydbar[fl2, fl99]*yu[fl2, fl1])/(M^2*Pi^2) - 
          ((I/64)*L2[fl1]*L3[fl97]*Log[M^2/\[Mu]^2]*ydbar[fl2, fl99]*
            yu[fl2, fl1])/(M^2*Pi^2) - (((5*I)/128)*L2bar[fl1]*L3bar[fl99]*
            yd[fl2, fl97]*yubar[fl2, fl1])/(M^2*Pi^2) - 
          ((I/64)*invepsilonbar*L2bar[fl1]*L3bar[fl99]*yd[fl2, fl97]*
            yubar[fl2, fl1])/(M^2*Pi^2) + ((I/64)*L2bar[fl1]*L3bar[fl99]*
            Log[M^2/\[Mu]^2]*yd[fl2, fl97]*yubar[fl2, fl1])/(M^2*Pi^2), 
        alphaRHdppbar[fl99_, fl97_] -> ((-I/128)*L1Lbar*L1R*L3[fl99]*
            L3bar[fl97])/(M^2*Pi^2) + ((I/128)*L1L*L1Rbar*L3[fl99]*
            L3bar[fl97])/(M^2*Pi^2) + ((I/128)*L1Lbar*L3bar[fl97]*L4[fl1]*
            yd[fl1, fl99])/(M^2*Pi^2) - ((I/128)*L1Rbar*L3bar[fl97]*L4[fl1]*
            yd[fl1, fl99])/(M^2*Pi^2) - ((I/128)*L1L*L3[fl99]*L4bar[fl1]*
            ydbar[fl1, fl97])/(M^2*Pi^2) + ((I/128)*L1R*L3[fl99]*L4bar[fl1]*
            ydbar[fl1, fl97])/(M^2*Pi^2) + (((5*I)/128)*L3[fl1]*L3bar[fl97]*
            yd[fl2, fl99]*ydbar[fl2, fl1])/(M^2*Pi^2) + 
          ((I/64)*invepsilonbar*L3[fl1]*L3bar[fl97]*yd[fl2, fl99]*
            ydbar[fl2, fl1])/(M^2*Pi^2) - ((I/64)*L3[fl1]*L3bar[fl97]*
            Log[M^2/\[Mu]^2]*yd[fl2, fl99]*ydbar[fl2, fl1])/(M^2*Pi^2) - 
          (((5*I)/128)*L3[fl99]*L3bar[fl1]*yd[fl2, fl1]*ydbar[fl2, fl97])/
           (M^2*Pi^2) - ((I/64)*invepsilonbar*L3[fl99]*L3bar[fl1]*
            yd[fl2, fl1]*ydbar[fl2, fl97])/(M^2*Pi^2) + 
          ((I/64)*L3[fl99]*L3bar[fl1]*Log[M^2/\[Mu]^2]*yd[fl2, fl1]*
            ydbar[fl2, fl97])/(M^2*Pi^2) + (((5*I)/128)*L2[fl1]*L3[fl99]*
            ydbar[fl2, fl97]*yu[fl2, fl1])/(M^2*Pi^2) + 
          ((I/64)*invepsilonbar*L2[fl1]*L3[fl99]*ydbar[fl2, fl97]*
            yu[fl2, fl1])/(M^2*Pi^2) - ((I/64)*L2[fl1]*L3[fl99]*
            Log[M^2/\[Mu]^2]*ydbar[fl2, fl97]*yu[fl2, fl1])/(M^2*Pi^2) - 
          (((5*I)/128)*L2bar[fl1]*L3bar[fl97]*yd[fl2, fl99]*yubar[fl2, fl1])/
           (M^2*Pi^2) - ((I/64)*invepsilonbar*L2bar[fl1]*L3bar[fl97]*
            yd[fl2, fl99]*yubar[fl2, fl1])/(M^2*Pi^2) + 
          ((I/64)*L2bar[fl1]*L3bar[fl97]*Log[M^2/\[Mu]^2]*yd[fl2, fl99]*
            yubar[fl2, fl1])/(M^2*Pi^2), alphaRHep[fl99_, fl97_] -> 0, 
        alphaRHepbar[fl99_, fl97_] -> 0, alphaRHepp[fl99_, fl97_] -> 0, 
        alphaRHeppbar[fl99_, fl97_] -> 0, alphaRHl1p[fl99_, fl97_] -> 0, 
        alphaRHl1pbar[fl99_, fl97_] -> 0, alphaRHl1pp[fl99_, fl97_] -> 0, 
        alphaRHl1ppbar[fl99_, fl97_] -> 0, alphaRHl3p[fl99_, fl97_] -> 0, 
        alphaRHl3pbar[fl99_, fl97_] -> 0, alphaRHl3pp[fl99_, fl97_] -> 0, 
        alphaRHl3ppbar[fl99_, fl97_] -> 0, alphaRHq1p[fl99_, fl97_] -> 
         -(g1^2*L4[fl97]*L4bar[fl99])/(96*M^2*Pi^2) - 
          (g1^2*invepsilonbar*L4[fl97]*L4bar[fl99])/(32*M^2*Pi^2) - 
          (L1L*L1Lbar*L4[fl97]*L4bar[fl99])/(128*M^2*Pi^2) + 
          (17*L1Lbar*L1R*L4[fl97]*L4bar[fl99])/(256*M^2*Pi^2) + 
          (7*invepsilonbar*L1Lbar*L1R*L4[fl97]*L4bar[fl99])/(128*M^2*Pi^2) + 
          (17*L1L*L1Rbar*L4[fl97]*L4bar[fl99])/(256*M^2*Pi^2) + 
          (7*invepsilonbar*L1L*L1Rbar*L4[fl97]*L4bar[fl99])/(128*M^2*Pi^2) + 
          (L1R*L1Rbar*L4[fl97]*L4bar[fl99])/(16*M^2*Pi^2) + 
          (3*invepsilonbar*L1R*L1Rbar*L4[fl97]*L4bar[fl99])/(64*M^2*Pi^2) + 
          (9*lam*L4[fl97]*L4bar[fl99])/(64*M^2*Pi^2) + 
          (3*invepsilonbar*lam*L4[fl97]*L4bar[fl99])/(32*M^2*Pi^2) - 
          (L4[fl1]*L4[fl97]*L4bar[fl1]*L4bar[fl99])/(64*M^2*Pi^2) + 
          (g1^2*L4[fl97]*L4bar[fl99]*Log[M^2/\[Mu]^2])/(32*M^2*Pi^2) - 
          (7*L1Lbar*L1R*L4[fl97]*L4bar[fl99]*Log[M^2/\[Mu]^2])/
           (128*M^2*Pi^2) - (7*L1L*L1Rbar*L4[fl97]*L4bar[fl99]*
            Log[M^2/\[Mu]^2])/(128*M^2*Pi^2) - (3*L1R*L1Rbar*L4[fl97]*
            L4bar[fl99]*Log[M^2/\[Mu]^2])/(64*M^2*Pi^2) - 
          (3*lam*L4[fl97]*L4bar[fl99]*Log[M^2/\[Mu]^2])/(32*M^2*Pi^2) - 
          (L1Lbar*L3bar[fl1]*L4[fl97]*yd[fl99, fl1])/(64*M^2*Pi^2) - 
          (invepsilonbar*L1Lbar*L3bar[fl1]*L4[fl97]*yd[fl99, fl1])/
           (64*M^2*Pi^2) - (3*L1Rbar*L3bar[fl1]*L4[fl97]*yd[fl99, fl1])/
           (256*M^2*Pi^2) - (invepsilonbar*L1Rbar*L3bar[fl1]*L4[fl97]*
            yd[fl99, fl1])/(128*M^2*Pi^2) + (L1Lbar*L3bar[fl1]*L4[fl97]*
            Log[M^2/\[Mu]^2]*yd[fl99, fl1])/(64*M^2*Pi^2) + 
          (L1Rbar*L3bar[fl1]*L4[fl97]*Log[M^2/\[Mu]^2]*yd[fl99, fl1])/
           (128*M^2*Pi^2) - (L1L*L3[fl1]*L4bar[fl99]*ydbar[fl97, fl1])/
           (64*M^2*Pi^2) - (invepsilonbar*L1L*L3[fl1]*L4bar[fl99]*
            ydbar[fl97, fl1])/(64*M^2*Pi^2) - (3*L1R*L3[fl1]*L4bar[fl99]*
            ydbar[fl97, fl1])/(256*M^2*Pi^2) - (invepsilonbar*L1R*L3[fl1]*
            L4bar[fl99]*ydbar[fl97, fl1])/(128*M^2*Pi^2) + 
          (L1L*L3[fl1]*L4bar[fl99]*Log[M^2/\[Mu]^2]*ydbar[fl97, fl1])/
           (64*M^2*Pi^2) + (L1R*L3[fl1]*L4bar[fl99]*Log[M^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(128*M^2*Pi^2) + (3*L3[fl1]*L3bar[fl2]*
            yd[fl99, fl2]*ydbar[fl97, fl1])/(128*M^2*Pi^2) + 
          (invepsilonbar*L3[fl1]*L3bar[fl2]*yd[fl99, fl2]*ydbar[fl97, fl1])/
           (64*M^2*Pi^2) - (L3[fl1]*L3bar[fl2]*Log[M^2/\[Mu]^2]*yd[fl99, fl2]*
            ydbar[fl97, fl1])/(64*M^2*Pi^2) - (L1Lbar*L2[fl1]*L4[fl97]*
            yu[fl99, fl1])/(64*M^2*Pi^2) - (5*L1Rbar*L2[fl1]*L4[fl97]*
            yu[fl99, fl1])/(128*M^2*Pi^2) - (invepsilonbar*L1Rbar*L2[fl1]*
            L4[fl97]*yu[fl99, fl1])/(64*M^2*Pi^2) + 
          (L1Rbar*L2[fl1]*L4[fl97]*Log[M^2/\[Mu]^2]*yu[fl99, fl1])/
           (64*M^2*Pi^2) + (3*L4[fl97]*L4bar[fl1]*yu[fl99, fl2]*
            yubar[fl1, fl2])/(128*M^2*Pi^2) + (invepsilonbar*L4[fl97]*
            L4bar[fl1]*yu[fl99, fl2]*yubar[fl1, fl2])/(64*M^2*Pi^2) - 
          (L4[fl97]*L4bar[fl1]*Log[M^2/\[Mu]^2]*yu[fl99, fl2]*
            yubar[fl1, fl2])/(64*M^2*Pi^2) - (L1L*L2bar[fl1]*L4bar[fl99]*
            yubar[fl97, fl1])/(64*M^2*Pi^2) - (5*L1R*L2bar[fl1]*L4bar[fl99]*
            yubar[fl97, fl1])/(128*M^2*Pi^2) - (invepsilonbar*L1R*L2bar[fl1]*
            L4bar[fl99]*yubar[fl97, fl1])/(64*M^2*Pi^2) + 
          (L1R*L2bar[fl1]*L4bar[fl99]*Log[M^2/\[Mu]^2]*yubar[fl97, fl1])/
           (64*M^2*Pi^2) + (3*L4[fl1]*L4bar[fl99]*yu[fl1, fl2]*
            yubar[fl97, fl2])/(128*M^2*Pi^2) + (invepsilonbar*L4[fl1]*
            L4bar[fl99]*yu[fl1, fl2]*yubar[fl97, fl2])/(64*M^2*Pi^2) - 
          (L4[fl1]*L4bar[fl99]*Log[M^2/\[Mu]^2]*yu[fl1, fl2]*
            yubar[fl97, fl2])/(64*M^2*Pi^2) + (3*L2[fl1]*L2bar[fl2]*
            yu[fl99, fl1]*yubar[fl97, fl2])/(128*M^2*Pi^2) + 
          (invepsilonbar*L2[fl1]*L2bar[fl2]*yu[fl99, fl1]*yubar[fl97, fl2])/
           (64*M^2*Pi^2) - (L2[fl1]*L2bar[fl2]*Log[M^2/\[Mu]^2]*yu[fl99, fl1]*
            yubar[fl97, fl2])/(64*M^2*Pi^2), alphaRHq1pbar[fl99_, fl97_] -> 
         -(g1^2*L4[fl99]*L4bar[fl97])/(96*M^2*Pi^2) - 
          (g1^2*invepsilonbar*L4[fl99]*L4bar[fl97])/(32*M^2*Pi^2) - 
          (L1L*L1Lbar*L4[fl99]*L4bar[fl97])/(128*M^2*Pi^2) + 
          (17*L1Lbar*L1R*L4[fl99]*L4bar[fl97])/(256*M^2*Pi^2) + 
          (7*invepsilonbar*L1Lbar*L1R*L4[fl99]*L4bar[fl97])/(128*M^2*Pi^2) + 
          (17*L1L*L1Rbar*L4[fl99]*L4bar[fl97])/(256*M^2*Pi^2) + 
          (7*invepsilonbar*L1L*L1Rbar*L4[fl99]*L4bar[fl97])/(128*M^2*Pi^2) + 
          (L1R*L1Rbar*L4[fl99]*L4bar[fl97])/(16*M^2*Pi^2) + 
          (3*invepsilonbar*L1R*L1Rbar*L4[fl99]*L4bar[fl97])/(64*M^2*Pi^2) + 
          (9*lam*L4[fl99]*L4bar[fl97])/(64*M^2*Pi^2) + 
          (3*invepsilonbar*lam*L4[fl99]*L4bar[fl97])/(32*M^2*Pi^2) - 
          (L4[fl1]*L4[fl99]*L4bar[fl1]*L4bar[fl97])/(64*M^2*Pi^2) + 
          (g1^2*L4[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/(32*M^2*Pi^2) - 
          (7*L1Lbar*L1R*L4[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/
           (128*M^2*Pi^2) - (7*L1L*L1Rbar*L4[fl99]*L4bar[fl97]*
            Log[M^2/\[Mu]^2])/(128*M^2*Pi^2) - (3*L1R*L1Rbar*L4[fl99]*
            L4bar[fl97]*Log[M^2/\[Mu]^2])/(64*M^2*Pi^2) - 
          (3*lam*L4[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/(32*M^2*Pi^2) - 
          (L1Lbar*L3bar[fl1]*L4[fl99]*yd[fl97, fl1])/(64*M^2*Pi^2) - 
          (invepsilonbar*L1Lbar*L3bar[fl1]*L4[fl99]*yd[fl97, fl1])/
           (64*M^2*Pi^2) - (3*L1Rbar*L3bar[fl1]*L4[fl99]*yd[fl97, fl1])/
           (256*M^2*Pi^2) - (invepsilonbar*L1Rbar*L3bar[fl1]*L4[fl99]*
            yd[fl97, fl1])/(128*M^2*Pi^2) + (L1Lbar*L3bar[fl1]*L4[fl99]*
            Log[M^2/\[Mu]^2]*yd[fl97, fl1])/(64*M^2*Pi^2) + 
          (L1Rbar*L3bar[fl1]*L4[fl99]*Log[M^2/\[Mu]^2]*yd[fl97, fl1])/
           (128*M^2*Pi^2) - (L1L*L3[fl1]*L4bar[fl97]*ydbar[fl99, fl1])/
           (64*M^2*Pi^2) - (invepsilonbar*L1L*L3[fl1]*L4bar[fl97]*
            ydbar[fl99, fl1])/(64*M^2*Pi^2) - (3*L1R*L3[fl1]*L4bar[fl97]*
            ydbar[fl99, fl1])/(256*M^2*Pi^2) - (invepsilonbar*L1R*L3[fl1]*
            L4bar[fl97]*ydbar[fl99, fl1])/(128*M^2*Pi^2) + 
          (L1L*L3[fl1]*L4bar[fl97]*Log[M^2/\[Mu]^2]*ydbar[fl99, fl1])/
           (64*M^2*Pi^2) + (L1R*L3[fl1]*L4bar[fl97]*Log[M^2/\[Mu]^2]*
            ydbar[fl99, fl1])/(128*M^2*Pi^2) + (3*L3[fl1]*L3bar[fl2]*
            yd[fl97, fl2]*ydbar[fl99, fl1])/(128*M^2*Pi^2) + 
          (invepsilonbar*L3[fl1]*L3bar[fl2]*yd[fl97, fl2]*ydbar[fl99, fl1])/
           (64*M^2*Pi^2) - (L3[fl1]*L3bar[fl2]*Log[M^2/\[Mu]^2]*yd[fl97, fl2]*
            ydbar[fl99, fl1])/(64*M^2*Pi^2) - (L1Lbar*L2[fl1]*L4[fl99]*
            yu[fl97, fl1])/(64*M^2*Pi^2) - (5*L1Rbar*L2[fl1]*L4[fl99]*
            yu[fl97, fl1])/(128*M^2*Pi^2) - (invepsilonbar*L1Rbar*L2[fl1]*
            L4[fl99]*yu[fl97, fl1])/(64*M^2*Pi^2) + 
          (L1Rbar*L2[fl1]*L4[fl99]*Log[M^2/\[Mu]^2]*yu[fl97, fl1])/
           (64*M^2*Pi^2) + (3*L4[fl99]*L4bar[fl1]*yu[fl97, fl2]*
            yubar[fl1, fl2])/(128*M^2*Pi^2) + (invepsilonbar*L4[fl99]*
            L4bar[fl1]*yu[fl97, fl2]*yubar[fl1, fl2])/(64*M^2*Pi^2) - 
          (L4[fl99]*L4bar[fl1]*Log[M^2/\[Mu]^2]*yu[fl97, fl2]*
            yubar[fl1, fl2])/(64*M^2*Pi^2) - (L1L*L2bar[fl1]*L4bar[fl97]*
            yubar[fl99, fl1])/(64*M^2*Pi^2) - (5*L1R*L2bar[fl1]*L4bar[fl97]*
            yubar[fl99, fl1])/(128*M^2*Pi^2) - (invepsilonbar*L1R*L2bar[fl1]*
            L4bar[fl97]*yubar[fl99, fl1])/(64*M^2*Pi^2) + 
          (L1R*L2bar[fl1]*L4bar[fl97]*Log[M^2/\[Mu]^2]*yubar[fl99, fl1])/
           (64*M^2*Pi^2) + (3*L4[fl1]*L4bar[fl97]*yu[fl1, fl2]*
            yubar[fl99, fl2])/(128*M^2*Pi^2) + (invepsilonbar*L4[fl1]*
            L4bar[fl97]*yu[fl1, fl2]*yubar[fl99, fl2])/(64*M^2*Pi^2) - 
          (L4[fl1]*L4bar[fl97]*Log[M^2/\[Mu]^2]*yu[fl1, fl2]*
            yubar[fl99, fl2])/(64*M^2*Pi^2) + (3*L2[fl1]*L2bar[fl2]*
            yu[fl97, fl1]*yubar[fl99, fl2])/(128*M^2*Pi^2) + 
          (invepsilonbar*L2[fl1]*L2bar[fl2]*yu[fl97, fl1]*yubar[fl99, fl2])/
           (64*M^2*Pi^2) - (L2[fl1]*L2bar[fl2]*Log[M^2/\[Mu]^2]*yu[fl97, fl1]*
            yubar[fl99, fl2])/(64*M^2*Pi^2), alphaRHq1pp[fl99_, fl97_] -> 
         (((-7*I)/256)*L1Lbar*L1R*L4[fl97]*L4bar[fl99])/(M^2*Pi^2) - 
          ((I/128)*invepsilonbar*L1Lbar*L1R*L4[fl97]*L4bar[fl99])/
           (M^2*Pi^2) + (((7*I)/256)*L1L*L1Rbar*L4[fl97]*L4bar[fl99])/
           (M^2*Pi^2) + ((I/128)*invepsilonbar*L1L*L1Rbar*L4[fl97]*
            L4bar[fl99])/(M^2*Pi^2) + ((I/128)*L1Lbar*L1R*L4[fl97]*
            L4bar[fl99]*Log[M^2/\[Mu]^2])/(M^2*Pi^2) - 
          ((I/128)*L1L*L1Rbar*L4[fl97]*L4bar[fl99]*Log[M^2/\[Mu]^2])/
           (M^2*Pi^2) - ((I/256)*L1Rbar*L3bar[fl1]*L4[fl97]*yd[fl99, fl1])/
           (M^2*Pi^2) - ((I/128)*invepsilonbar*L1Rbar*L3bar[fl1]*L4[fl97]*
            yd[fl99, fl1])/(M^2*Pi^2) + ((I/128)*L1Rbar*L3bar[fl1]*L4[fl97]*
            Log[M^2/\[Mu]^2]*yd[fl99, fl1])/(M^2*Pi^2) + 
          ((I/256)*L1R*L3[fl1]*L4bar[fl99]*ydbar[fl97, fl1])/(M^2*Pi^2) + 
          ((I/128)*invepsilonbar*L1R*L3[fl1]*L4bar[fl99]*ydbar[fl97, fl1])/
           (M^2*Pi^2) - ((I/128)*L1R*L3[fl1]*L4bar[fl99]*Log[M^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(M^2*Pi^2) + ((I/128)*L1Lbar*L2[fl1]*L4[fl97]*
            yu[fl99, fl1])/(M^2*Pi^2) - ((I/64)*L1Rbar*L2[fl1]*L4[fl97]*
            yu[fl99, fl1])/(M^2*Pi^2) - ((I/64)*invepsilonbar*L1Rbar*L2[fl1]*
            L4[fl97]*yu[fl99, fl1])/(M^2*Pi^2) + 
          ((I/64)*L1Rbar*L2[fl1]*L4[fl97]*Log[M^2/\[Mu]^2]*yu[fl99, fl1])/
           (M^2*Pi^2) - (((5*I)/128)*L4[fl97]*L4bar[fl1]*yu[fl99, fl2]*
            yubar[fl1, fl2])/(M^2*Pi^2) - ((I/64)*invepsilonbar*L4[fl97]*
            L4bar[fl1]*yu[fl99, fl2]*yubar[fl1, fl2])/(M^2*Pi^2) + 
          ((I/64)*L4[fl97]*L4bar[fl1]*Log[M^2/\[Mu]^2]*yu[fl99, fl2]*
            yubar[fl1, fl2])/(M^2*Pi^2) - ((I/128)*L1L*L2bar[fl1]*L4bar[fl99]*
            yubar[fl97, fl1])/(M^2*Pi^2) + ((I/64)*L1R*L2bar[fl1]*L4bar[fl99]*
            yubar[fl97, fl1])/(M^2*Pi^2) + ((I/64)*invepsilonbar*L1R*
            L2bar[fl1]*L4bar[fl99]*yubar[fl97, fl1])/(M^2*Pi^2) - 
          ((I/64)*L1R*L2bar[fl1]*L4bar[fl99]*Log[M^2/\[Mu]^2]*
            yubar[fl97, fl1])/(M^2*Pi^2) + (((5*I)/128)*L4[fl1]*L4bar[fl99]*
            yu[fl1, fl2]*yubar[fl97, fl2])/(M^2*Pi^2) + 
          ((I/64)*invepsilonbar*L4[fl1]*L4bar[fl99]*yu[fl1, fl2]*
            yubar[fl97, fl2])/(M^2*Pi^2) - ((I/64)*L4[fl1]*L4bar[fl99]*
            Log[M^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl97, fl2])/(M^2*Pi^2), 
        alphaRHq1ppbar[fl99_, fl97_] -> (((-7*I)/256)*L1Lbar*L1R*L4[fl99]*
            L4bar[fl97])/(M^2*Pi^2) - ((I/128)*invepsilonbar*L1Lbar*L1R*
            L4[fl99]*L4bar[fl97])/(M^2*Pi^2) + (((7*I)/256)*L1L*L1Rbar*
            L4[fl99]*L4bar[fl97])/(M^2*Pi^2) + ((I/128)*invepsilonbar*L1L*
            L1Rbar*L4[fl99]*L4bar[fl97])/(M^2*Pi^2) + 
          ((I/128)*L1Lbar*L1R*L4[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/
           (M^2*Pi^2) - ((I/128)*L1L*L1Rbar*L4[fl99]*L4bar[fl97]*
            Log[M^2/\[Mu]^2])/(M^2*Pi^2) - ((I/256)*L1Rbar*L3bar[fl1]*
            L4[fl99]*yd[fl97, fl1])/(M^2*Pi^2) - 
          ((I/128)*invepsilonbar*L1Rbar*L3bar[fl1]*L4[fl99]*yd[fl97, fl1])/
           (M^2*Pi^2) + ((I/128)*L1Rbar*L3bar[fl1]*L4[fl99]*Log[M^2/\[Mu]^2]*
            yd[fl97, fl1])/(M^2*Pi^2) + ((I/256)*L1R*L3[fl1]*L4bar[fl97]*
            ydbar[fl99, fl1])/(M^2*Pi^2) + ((I/128)*invepsilonbar*L1R*L3[fl1]*
            L4bar[fl97]*ydbar[fl99, fl1])/(M^2*Pi^2) - 
          ((I/128)*L1R*L3[fl1]*L4bar[fl97]*Log[M^2/\[Mu]^2]*ydbar[fl99, fl1])/
           (M^2*Pi^2) + ((I/128)*L1Lbar*L2[fl1]*L4[fl99]*yu[fl97, fl1])/
           (M^2*Pi^2) - ((I/64)*L1Rbar*L2[fl1]*L4[fl99]*yu[fl97, fl1])/
           (M^2*Pi^2) - ((I/64)*invepsilonbar*L1Rbar*L2[fl1]*L4[fl99]*
            yu[fl97, fl1])/(M^2*Pi^2) + ((I/64)*L1Rbar*L2[fl1]*L4[fl99]*
            Log[M^2/\[Mu]^2]*yu[fl97, fl1])/(M^2*Pi^2) - 
          (((5*I)/128)*L4[fl99]*L4bar[fl1]*yu[fl97, fl2]*yubar[fl1, fl2])/
           (M^2*Pi^2) - ((I/64)*invepsilonbar*L4[fl99]*L4bar[fl1]*
            yu[fl97, fl2]*yubar[fl1, fl2])/(M^2*Pi^2) + 
          ((I/64)*L4[fl99]*L4bar[fl1]*Log[M^2/\[Mu]^2]*yu[fl97, fl2]*
            yubar[fl1, fl2])/(M^2*Pi^2) - ((I/128)*L1L*L2bar[fl1]*L4bar[fl97]*
            yubar[fl99, fl1])/(M^2*Pi^2) + ((I/64)*L1R*L2bar[fl1]*L4bar[fl97]*
