MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           (512*MSa^4*Pi^2) + (3*invepsilonbar*L1^2*yd[fl1, fl97]*
            ydbar[fl1, fl99])/(256*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*
            yd[fl1, fl97]*ydbar[fl1, fl99])/(256*MSa^4*Pi^2), 
        alphaRHdpbar[fl99_, fl97_] -> (3*L1^2*yd[fl1, fl99]*ydbar[fl1, fl97])/
           (512*MSa^4*Pi^2) + (3*invepsilonbar*L1^2*yd[fl1, fl99]*
            ydbar[fl1, fl97])/(256*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*
            yd[fl1, fl99]*ydbar[fl1, fl97])/(256*MSa^4*Pi^2), 
        alphaRHdpp[fl99_, fl97_] -> 0, alphaRHdppbar[fl99_, fl97_] -> 0, 
        alphaRHep[fl99_, fl97_] -> (3*L1^2*yl[fl1, fl97]*ylbar[fl1, fl99])/
           (512*MSa^4*Pi^2) + (3*invepsilonbar*L1^2*yl[fl1, fl97]*
            ylbar[fl1, fl99])/(256*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*
            yl[fl1, fl97]*ylbar[fl1, fl99])/(256*MSa^4*Pi^2), 
        alphaRHepbar[fl99_, fl97_] -> (3*L1^2*yl[fl1, fl99]*ylbar[fl1, fl97])/
           (512*MSa^4*Pi^2) + (3*invepsilonbar*L1^2*yl[fl1, fl99]*
            ylbar[fl1, fl97])/(256*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*
            yl[fl1, fl99]*ylbar[fl1, fl97])/(256*MSa^4*Pi^2), 
        alphaRHepp[fl99_, fl97_] -> 0, alphaRHeppbar[fl99_, fl97_] -> 0, 
        alphaRHl1p[fl99_, fl97_] -> (3*L1^2*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (1024*MSa^4*Pi^2) + (3*invepsilonbar*L1^2*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(512*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*
            yl[fl99, fl1]*ylbar[fl97, fl1])/(512*MSa^4*Pi^2), 
        alphaRHl1pbar[fl99_, fl97_] -> 
         (3*L1^2*yl[fl97, fl1]*ylbar[fl99, fl1])/(1024*MSa^4*Pi^2) + 
          (3*invepsilonbar*L1^2*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (512*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(512*MSa^4*Pi^2), alphaRHl1pp[fl99_, fl97_] -> 
         0, alphaRHl1ppbar[fl99_, fl97_] -> 0, alphaRHl3p[fl99_, fl97_] -> 
         -1/1024*(L1^2*yl[fl99, fl1]*ylbar[fl97, fl1])/(MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (512*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(512*MSa^4*Pi^2), 
        alphaRHl3pbar[fl99_, fl97_] -> 
         -1/1024*(L1^2*yl[fl97, fl1]*ylbar[fl99, fl1])/(MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (512*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(512*MSa^4*Pi^2), alphaRHl3pp[fl99_, fl97_] -> 
         0, alphaRHl3ppbar[fl99_, fl97_] -> 0, alphaRHq1p[fl99_, fl97_] -> 
         (3*L1^2*yd[fl99, fl1]*ydbar[fl97, fl1])/(1024*MSa^4*Pi^2) + 
          (3*invepsilonbar*L1^2*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (512*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(512*MSa^4*Pi^2) + 
          (3*L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/(1024*MSa^4*Pi^2) + 
          (3*invepsilonbar*L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/
           (512*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*yu[fl99, fl1]*
            yubar[fl97, fl1])/(512*MSa^4*Pi^2), 
        alphaRHq1pbar[fl99_, fl97_] -> 
         (3*L1^2*yd[fl97, fl1]*ydbar[fl99, fl1])/(1024*MSa^4*Pi^2) + 
          (3*invepsilonbar*L1^2*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (512*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(512*MSa^4*Pi^2) + 
          (3*L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/(1024*MSa^4*Pi^2) + 
          (3*invepsilonbar*L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/
           (512*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*yu[fl97, fl1]*
            yubar[fl99, fl1])/(512*MSa^4*Pi^2), alphaRHq1pp[fl99_, fl97_] -> 
         0, alphaRHq1ppbar[fl99_, fl97_] -> 0, alphaRHq3p[fl99_, fl97_] -> 
         -1/1024*(L1^2*yd[fl99, fl1]*ydbar[fl97, fl1])/(MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (512*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(512*MSa^4*Pi^2) + 
          (L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/(1024*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/
           (512*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl99, fl1]*
            yubar[fl97, fl1])/(512*MSa^4*Pi^2), 
        alphaRHq3pbar[fl99_, fl97_] -> 
         -1/1024*(L1^2*yd[fl97, fl1]*ydbar[fl99, fl1])/(MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (512*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(512*MSa^4*Pi^2) + 
          (L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/(1024*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/
           (512*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl97, fl1]*
            yubar[fl99, fl1])/(512*MSa^4*Pi^2), alphaRHq3pp[fl99_, fl97_] -> 
         0, alphaRHq3ppbar[fl99_, fl97_] -> 0, alphaRHup[fl99_, fl97_] -> 
         (3*L1^2*yu[fl1, fl97]*yubar[fl1, fl99])/(512*MSa^4*Pi^2) + 
          (3*invepsilonbar*L1^2*yu[fl1, fl97]*yubar[fl1, fl99])/
           (256*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*yu[fl1, fl97]*
            yubar[fl1, fl99])/(256*MSa^4*Pi^2), alphaRHupbar[fl99_, fl97_] -> 
         (3*L1^2*yu[fl1, fl99]*yubar[fl1, fl97])/(512*MSa^4*Pi^2) + 
          (3*invepsilonbar*L1^2*yu[fl1, fl99]*yubar[fl1, fl97])/
           (256*MSa^4*Pi^2) - (3*L1^2*Log[MSa^2/\[Mu]^2]*yu[fl1, fl99]*
            yubar[fl1, fl97])/(256*MSa^4*Pi^2), alphaRHupp[fl99_, fl97_] -> 
         0, alphaRHuppbar[fl99_, fl97_] -> 0, alphaRlD[fl99_, fl97_] -> 0, 
        alphaRlDbar[fl99_, fl97_] -> 0, alphaRqD[fl99_, fl97_] -> 0, 
        alphaRqDbar[fl99_, fl97_] -> 0, alphaRuD[fl99_, fl97_] -> 0, 
        alphaRuDbar[fl99_, fl97_] -> 0, alphaRuHD1[fl97_, fl99_] -> 0, 
        alphaRuHD1bar[fl97_, fl99_] -> 0, alphaRuHD2[fl97_, fl99_] -> 0, 
        alphaRuHD2bar[fl97_, fl99_] -> 0, alphaRuHD3[fl97_, fl99_] -> 0, 
        alphaRuHD3bar[fl97_, fl99_] -> 0, alphaRuHD4[fl97_, fl99_] -> 0, 
        alphaRuHD4bar[fl97_, fl99_] -> 0, alphaRWl[fl99_, fl97_] -> 0, 
        alphaRWlbar[fl99_, fl97_] -> 0, alphaRWlp[fl99_, fl97_] -> 0, 
        alphaRWlpbar[fl99_, fl97_] -> 0, alphaRWltp[fl99_, fl97_] -> 0, 
        alphaRWltpbar[fl99_, fl97_] -> 0, alphaRWq[fl99_, fl97_] -> 0, 
        alphaRWqbar[fl99_, fl97_] -> 0, alphaRWqp[fl99_, fl97_] -> 0, 
        alphaRWqpbar[fl99_, fl97_] -> 0, alphaRWqtp[fl99_, fl97_] -> 0, 
        alphaRWqtpbar[fl99_, fl97_] -> 0, alphaWeinberg[fl97_, fl99_] -> 0, 
        alphaWeinbergbar[fl97_, fl99_] -> 0}, {}}}, 
     {alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, alphaO3G -> 0, 
      alphaO3Gt -> 0, alphaO3W -> (g2^3*onelooporder)/(2880*MSa^2*Pi^2), 
      alphaO3Wt -> 0, alphaOH -> 
       -1/24*(L1^2*(3*L1^2 + Sqrt[6]*L4*MSa^2 - 24*lam*MSa^2))/MSa^6 + 
        (onelooporder*(2790*L1^6*MSa^2 + 900*invepsilonbar*L1^6*MSa^2 + 
           225*g1^2*L1^4*MSa^4 + 345*g2^2*L1^4*MSa^4 + 270*g1^2*invepsilonbar*
            L1^4*MSa^4 + 510*g2^2*invepsilonbar*L1^4*MSa^4 + 
           25200*L1^4*L2*MSa^4 + 21600*invepsilonbar*L1^4*L2*MSa^4 + 
           25200*L1^4*L3*MSa^4 + 21600*invepsilonbar*L1^4*L3*MSa^4 + 
           3375*Sqrt[6]*L1^4*L4*MSa^4 + 1650*Sqrt[6]*invepsilonbar*L1^4*L4*
            MSa^4 - 31680*L1^4*lam*MSa^4 - 17280*invepsilonbar*L1^4*lam*
            MSa^4 + 12*g2^4*L1^2*MSa^6 + 4800*Sqrt[6]*L1^2*L2*L4*MSa^6 + 
           2400*Sqrt[6]*invepsilonbar*L1^2*L2*L4*MSa^6 + 4800*Sqrt[6]*L1^2*L3*
            L4*MSa^6 + 2400*Sqrt[6]*invepsilonbar*L1^2*L3*L4*MSa^6 + 
           3120*L1^2*L4^2*MSa^6 - 1800*g1^2*L1^2*lam*MSa^6 - 
           2760*g2^2*L1^2*lam*MSa^6 - 2160*g1^2*invepsilonbar*L1^2*lam*
            MSa^6 - 4080*g2^2*invepsilonbar*L1^2*lam*MSa^6 - 
           115200*L1^2*L2*lam*MSa^6 - 115200*invepsilonbar*L1^2*L2*lam*
            MSa^6 - 115200*L1^2*L3*lam*MSa^6 - 115200*invepsilonbar*L1^2*L3*
            lam*MSa^6 - 12720*Sqrt[6]*L1^2*L4*lam*MSa^6 - 
           9120*Sqrt[6]*invepsilonbar*L1^2*L4*lam*MSa^6 + 69120*L1^2*lam^2*
            MSa^6 + 46080*invepsilonbar*L1^2*lam^2*MSa^6 - 
           160*Sqrt[6]*L4^3*MSa^8 - 96*g2^4*lam*MSa^8 + 5580*L1^6*muH^2 + 
           2880*invepsilonbar*L1^6*muH^2 + 2595*Sqrt[6]*L1^4*L4*MSa^2*muH^2 + 
           1470*Sqrt[6]*invepsilonbar*L1^4*L4*MSa^2*muH^2 - 
           36000*L1^4*lam*MSa^2*muH^2 - 23040*invepsilonbar*L1^4*lam*MSa^2*
            muH^2 - 900*L1^6*MSa^2*Log[MSa^2/\[Mu]^2] - 270*g1^2*L1^4*MSa^4*
            Log[MSa^2/\[Mu]^2] - 510*g2^2*L1^4*MSa^4*Log[MSa^2/\[Mu]^2] - 
           21600*L1^4*L2*MSa^4*Log[MSa^2/\[Mu]^2] - 21600*L1^4*L3*MSa^4*
            Log[MSa^2/\[Mu]^2] - 1650*Sqrt[6]*L1^4*L4*MSa^4*
            Log[MSa^2/\[Mu]^2] + 17280*L1^4*lam*MSa^4*Log[MSa^2/\[Mu]^2] - 
           2400*Sqrt[6]*L1^2*L2*L4*MSa^6*Log[MSa^2/\[Mu]^2] - 
           2400*Sqrt[6]*L1^2*L3*L4*MSa^6*Log[MSa^2/\[Mu]^2] + 
           2160*g1^2*L1^2*lam*MSa^6*Log[MSa^2/\[Mu]^2] + 4080*g2^2*L1^2*lam*
            MSa^6*Log[MSa^2/\[Mu]^2] + 115200*L1^2*L2*lam*MSa^6*
            Log[MSa^2/\[Mu]^2] + 115200*L1^2*L3*lam*MSa^6*
            Log[MSa^2/\[Mu]^2] + 9120*Sqrt[6]*L1^2*L4*lam*MSa^6*
            Log[MSa^2/\[Mu]^2] - 46080*L1^2*lam^2*MSa^6*Log[MSa^2/\[Mu]^2] - 
           2880*L1^6*muH^2*Log[MSa^2/\[Mu]^2] - 1470*Sqrt[6]*L1^4*L4*MSa^2*
            muH^2*Log[MSa^2/\[Mu]^2] + 23040*L1^4*lam*MSa^2*muH^2*
            Log[MSa^2/\[Mu]^2]))/(46080*MSa^10*Pi^2), 
      alphaOHB -> (g1^2*L1^2*onelooporder)/(256*MSa^4*Pi^2), 
      alphaOHBox -> L1^2/(8*MSa^4) + (onelooporder*(-285*L1^4*MSa^2 - 
           60*invepsilonbar*L1^4*MSa^2 - 310*g1^2*L1^2*MSa^4 - 
           270*g2^2*L1^2*MSa^4 - 300*g1^2*invepsilonbar*L1^2*MSa^4 - 
           420*g2^2*invepsilonbar*L1^2*MSa^4 - 4800*L1^2*L2*MSa^4 - 
           4800*invepsilonbar*L1^2*L2*MSa^4 - 4800*L1^2*L3*MSa^4 - 
           4800*invepsilonbar*L1^2*L3*MSa^4 - 140*Sqrt[6]*L1^2*L4*MSa^4 - 
           160*Sqrt[6]*invepsilonbar*L1^2*L4*MSa^4 + 1440*L1^2*lam*MSa^4 + 
           960*invepsilonbar*L1^2*lam*MSa^4 - 12*g2^4*MSa^6 - 80*L4^2*MSa^6 - 
           450*L1^4*muH^2 - 180*invepsilonbar*L1^4*muH^2 + 
           60*L1^4*MSa^2*Log[MSa^2/\[Mu]^2] + 300*g1^2*L1^2*MSa^4*
            Log[MSa^2/\[Mu]^2] + 420*g2^2*L1^2*MSa^4*Log[MSa^2/\[Mu]^2] + 
           4800*L1^2*L2*MSa^4*Log[MSa^2/\[Mu]^2] + 4800*L1^2*L3*MSa^4*
            Log[MSa^2/\[Mu]^2] + 160*Sqrt[6]*L1^2*L4*MSa^4*
            Log[MSa^2/\[Mu]^2] - 960*L1^2*lam*MSa^4*Log[MSa^2/\[Mu]^2] + 
           180*L1^4*muH^2*Log[MSa^2/\[Mu]^2]))/(15360*MSa^8*Pi^2), 
      alphaOHBt -> 0, alphaOHD -> -1/2*L1^2/MSa^4 + 
        onelooporder*(-1/768*(g1^2*(17*L1^2 + 6*invepsilonbar*L1^2 - 
              6*L1^2*Log[MSa^2/\[Mu]^2]))/(MSa^4*Pi^2) + 
          (15*L1^4*MSa^2 - 6*invepsilonbar*L1^4*MSa^2 - 15*g2^2*L1^2*MSa^4 - 
            18*g2^2*invepsilonbar*L1^2*MSa^4 + 960*L1^2*L2*MSa^4 + 
            960*invepsilonbar*L1^2*L2*MSa^4 + 960*L1^2*L3*MSa^4 + 
            960*invepsilonbar*L1^2*L3*MSa^4 + 32*Sqrt[6]*L1^2*L4*MSa^4 + 
            32*Sqrt[6]*invepsilonbar*L1^2*L4*MSa^4 - 72*L1^2*lam*MSa^4 - 
            48*invepsilonbar*L1^2*lam*MSa^4 + 90*L1^4*muH^2 + 
            36*invepsilonbar*L1^4*muH^2 + 6*L1^4*MSa^2*Log[MSa^2/\[Mu]^2] + 
            18*g2^2*L1^2*MSa^4*Log[MSa^2/\[Mu]^2] - 960*L1^2*L2*MSa^4*
             Log[MSa^2/\[Mu]^2] - 960*L1^2*L3*MSa^4*Log[MSa^2/\[Mu]^2] - 
            32*Sqrt[6]*L1^2*L4*MSa^4*Log[MSa^2/\[Mu]^2] + 48*L1^2*lam*MSa^4*
             Log[MSa^2/\[Mu]^2] - 36*L1^4*muH^2*Log[MSa^2/\[Mu]^2])/
           (768*MSa^8*Pi^2)), alphaOHG -> 0, alphaOHGt -> 0, 
      alphaOHW -> -1/2304*(g2^2*(3*L1^2 - 4*Sqrt[6]*L4*MSa^2)*onelooporder)/
         (MSa^4*Pi^2), alphaOHWB -> 0, alphaOHWBt -> 0, alphaOHWt -> 0, 
      alphaOlambda -> lam - L1^2/(8*MSa^2) - (L1^2*muH^2)/(2*MSa^4) + 
        (onelooporder*(375*L1^4*MSa^4 + 240*invepsilonbar*L1^4*MSa^4 + 
           1200*L1^2*L2*MSa^6 + 1200*invepsilonbar*L1^2*L2*MSa^6 + 
           1200*L1^2*L3*MSa^6 + 1200*invepsilonbar*L1^2*L3*MSa^6 + 
           320*Sqrt[6]*L1^2*L4*MSa^6 + 200*Sqrt[6]*invepsilonbar*L1^2*L4*
            MSa^6 - 1560*L1^2*lam*MSa^6 - 1200*invepsilonbar*L1^2*lam*MSa^6 - 
           240*invepsilonbar*L4^2*MSa^8 + 1500*L1^4*MSa^2*muH^2 + 
           600*invepsilonbar*L1^4*MSa^2*muH^2 + 150*g1^2*L1^2*MSa^4*muH^2 + 
           230*g2^2*L1^2*MSa^4*muH^2 + 180*g1^2*invepsilonbar*L1^2*MSa^4*
            muH^2 + 340*g2^2*invepsilonbar*L1^2*MSa^4*muH^2 + 
           9600*L1^2*L2*MSa^4*muH^2 + 9600*invepsilonbar*L1^2*L2*MSa^4*
            muH^2 + 9600*L1^2*L3*MSa^4*muH^2 + 9600*invepsilonbar*L1^2*L3*
            MSa^4*muH^2 + 740*Sqrt[6]*L1^2*L4*MSa^4*muH^2 + 
           520*Sqrt[6]*invepsilonbar*L1^2*L4*MSa^4*muH^2 - 
           7440*L1^2*lam*MSa^4*muH^2 - 4320*invepsilonbar*L1^2*lam*MSa^4*
            muH^2 + 8*g2^4*MSa^6*muH^2 + 1530*L1^4*muH^4 + 
           720*invepsilonbar*L1^4*muH^4 - 240*L1^4*MSa^4*Log[MSa^2/\[Mu]^2] - 
           1200*L1^2*L2*MSa^6*Log[MSa^2/\[Mu]^2] - 1200*L1^2*L3*MSa^6*
            Log[MSa^2/\[Mu]^2] - 200*Sqrt[6]*L1^2*L4*MSa^6*
            Log[MSa^2/\[Mu]^2] + 1200*L1^2*lam*MSa^6*Log[MSa^2/\[Mu]^2] + 
           240*L4^2*MSa^8*Log[MSa^2/\[Mu]^2] - 600*L1^4*MSa^2*muH^2*
            Log[MSa^2/\[Mu]^2] - 180*g1^2*L1^2*MSa^4*muH^2*
            Log[MSa^2/\[Mu]^2] - 340*g2^2*L1^2*MSa^4*muH^2*
            Log[MSa^2/\[Mu]^2] - 9600*L1^2*L2*MSa^4*muH^2*
            Log[MSa^2/\[Mu]^2] - 9600*L1^2*L3*MSa^4*muH^2*
            Log[MSa^2/\[Mu]^2] - 520*Sqrt[6]*L1^2*L4*MSa^4*muH^2*
            Log[MSa^2/\[Mu]^2] + 4320*L1^2*lam*MSa^4*muH^2*
            Log[MSa^2/\[Mu]^2] - 720*L1^4*muH^4*Log[MSa^2/\[Mu]^2]))/
         (7680*MSa^8*Pi^2), alphaOmuH2 -> 
       muH^2 + (onelooporder*(-6*L1^2*MSa^4 - 6*invepsilonbar*L1^2*MSa^4 - 
           4*Sqrt[6]*L4*MSa^6 - 4*Sqrt[6]*invepsilonbar*L4*MSa^6 - 
           9*L1^2*MSa^2*muH^2 - 6*invepsilonbar*L1^2*MSa^2*muH^2 - 
           22*L1^2*muH^4 - 12*invepsilonbar*L1^2*muH^4 + 
           6*L1^2*MSa^4*Log[MSa^2/\[Mu]^2] + 4*Sqrt[6]*L4*MSa^6*
            Log[MSa^2/\[Mu]^2] + 6*L1^2*MSa^2*muH^2*Log[MSa^2/\[Mu]^2] + 
           12*L1^2*muH^4*Log[MSa^2/\[Mu]^2]))/(128*MSa^4*Pi^2), 
      alphaKd[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKdbar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKe[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKebar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKl[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKlbar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKq[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKqbar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKu[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKubar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaOddbar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOeebar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOHdbar[mif1_, mif2_] -> 
       (onelooporder*(17*g1^2*L1^2*KroneckerDelta[mif1, mif2] + 
          6*g1^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] - 
          6*g1^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] - 
          135*L1^2*yd[fl1, mif1]*ydbar[fl1, mif2] - 54*invepsilonbar*L1^2*
           yd[fl1, mif1]*ydbar[fl1, mif2] + 54*L1^2*Log[MSa^2/\[Mu]^2]*
           yd[fl1, mif1]*ydbar[fl1, mif2]))/(4608*MSa^4*Pi^2), 
      alphaOHebar[mif1_, mif2_] -> 
       (onelooporder*(17*g1^2*L1^2*KroneckerDelta[mif1, mif2] + 
          6*g1^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] - 
          6*g1^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] - 
          45*L1^2*yl[fl1, mif1]*ylbar[fl1, mif2] - 18*invepsilonbar*L1^2*
           yl[fl1, mif1]*ylbar[fl1, mif2] + 18*L1^2*Log[MSa^2/\[Mu]^2]*
           yl[fl1, mif1]*ylbar[fl1, mif2]))/(1536*MSa^4*Pi^2), 
      alphaOHl1bar[mif1_, mif2_] -> 
       (onelooporder*(17*g1^2*L1^2*KroneckerDelta[mif1, mif2] + 
          6*g1^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] - 
          6*g1^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] + 
          45*L1^2*yl[mif2, fl1]*ylbar[mif1, fl1] + 18*invepsilonbar*L1^2*
           yl[mif2, fl1]*ylbar[mif1, fl1] - 18*L1^2*Log[MSa^2/\[Mu]^2]*
           yl[mif2, fl1]*ylbar[mif1, fl1]))/(3072*MSa^4*Pi^2), 
      alphaOHl3bar[mif1_, mif2_] -> 
       (onelooporder*(35*g2^2*L1^2*KroneckerDelta[mif1, mif2] + 
          10*g2^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] - 
          8*g2^4*MSa^2*KroneckerDelta[mif1, mif2] - 10*g2^2*L1^2*
           KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] - 
          75*L1^2*yl[mif2, fl1]*ylbar[mif1, fl1] - 30*invepsilonbar*L1^2*
           yl[mif2, fl1]*ylbar[mif1, fl1] + 30*L1^2*Log[MSa^2/\[Mu]^2]*
           yl[mif2, fl1]*ylbar[mif1, fl1]))/(15360*MSa^4*Pi^2), 
      alphaOHq1bar[mif1_, mif2_] -> 
       (onelooporder*(-17*g1^2*L1^2*KroneckerDelta[mif1, mif2] - 
          6*g1^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] + 
          6*g1^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] + 
          135*L1^2*yd[mif2, fl1]*ydbar[mif1, fl1] + 54*invepsilonbar*L1^2*
           yd[mif2, fl1]*ydbar[mif1, fl1] - 54*L1^2*Log[MSa^2/\[Mu]^2]*
           yd[mif2, fl1]*ydbar[mif1, fl1] - 135*L1^2*yu[mif2, fl1]*
           yubar[mif1, fl1] - 54*invepsilonbar*L1^2*yu[mif2, fl1]*
           yubar[mif1, fl1] + 54*L1^2*Log[MSa^2/\[Mu]^2]*yu[mif2, fl1]*
           yubar[mif1, fl1]))/(9216*MSa^4*Pi^2), 
      alphaOHq3bar[mif1_, mif2_] -> 
       (onelooporder*(35*g2^2*L1^2*KroneckerDelta[mif1, mif2] + 
          10*g2^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] - 
          8*g2^4*MSa^2*KroneckerDelta[mif1, mif2] - 10*g2^2*L1^2*
           KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] - 
          75*L1^2*yd[mif2, fl1]*ydbar[mif1, fl1] - 30*invepsilonbar*L1^2*
           yd[mif2, fl1]*ydbar[mif1, fl1] + 30*L1^2*Log[MSa^2/\[Mu]^2]*
           yd[mif2, fl1]*ydbar[mif1, fl1] - 75*L1^2*yu[mif2, fl1]*
           yubar[mif1, fl1] - 30*invepsilonbar*L1^2*yu[mif2, fl1]*
           yubar[mif1, fl1] + 30*L1^2*Log[MSa^2/\[Mu]^2]*yu[mif2, fl1]*
           yubar[mif1, fl1]))/(15360*MSa^4*Pi^2), 
      alphaOHubar[mif1_, mif2_] -> 
       (onelooporder*(-34*g1^2*L1^2*KroneckerDelta[mif1, mif2] - 
          12*g1^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] + 
          12*g1^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] + 
          135*L1^2*yu[fl1, mif1]*yubar[fl1, mif2] + 54*invepsilonbar*L1^2*
           yu[fl1, mif1]*yubar[fl1, mif2] - 54*L1^2*Log[MSa^2/\[Mu]^2]*
           yu[fl1, mif1]*yubar[fl1, mif2]))/(4608*MSa^4*Pi^2), 
      alphaOllbar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/3840*(g2^4*onelooporder*(2*KroneckerDelta[mif1, mif4]*
            KroneckerDelta[mif2, mif3] - KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4]))/(MSa^2*Pi^2), 
      alphaOuubar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaWeinberg[mif1_, mif2_] -> 0, alphaWeinbergbar[mif1_, mif2_] -> 0, 
      alphaOdB[mif1_, mif2_] -> 0, alphaOdBbar[mif1_, mif2_] -> 0, 
      alphaOdd[mif1_, mif2_, mif3_, mif4_] -> 0, alphaOdG[mif1_, mif2_] -> 0, 
      alphaOdGbar[mif1_, mif2_] -> 0, alphaOdH[mif1_, mif2_] -> 
       (L1^2*yd[mif1, mif2])/(4*MSa^4) + 
        (onelooporder*(-570*L1^4*MSa^2*yd[mif1, mif2] - 30*invepsilonbar*L1^4*
            MSa^2*yd[mif1, mif2] - 150*g1^2*L1^2*MSa^4*yd[mif1, mif2] - 
           230*g2^2*L1^2*MSa^4*yd[mif1, mif2] - 180*g1^2*invepsilonbar*L1^2*
            MSa^4*yd[mif1, mif2] - 340*g2^2*invepsilonbar*L1^2*MSa^4*
            yd[mif1, mif2] - 9600*L1^2*L2*MSa^4*yd[mif1, mif2] - 
           9600*invepsilonbar*L1^2*L2*MSa^4*yd[mif1, mif2] - 
