MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            L5bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] - 97200*L3*L5[mif3, mif1]*
            L5bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] - 270*L5[fl1, MIF1]*
            L5[mif3, MIF1]*L5bar[fl1, mif1]*L5bar[mif4, mif2]*
            Log[MSa^2/\[Mu]^2] - 270*L5[fl1, mif3]*L5[MIF1, mif1]*
            L5bar[fl1, MIF1]*L5bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] - 
           540*L5[fl1, mif1]*L5[MIF1, mif3]*L5bar[fl1, MIF1]*
            L5bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] - 270*L5[fl1, mif1]*
            L5[mif3, MIF1]*L5bar[fl1, MIF1]*L5bar[mif4, mif2]*
            Log[MSa^2/\[Mu]^2] - 540*L5[fl1, MIF1]*L5[mif1, MIF1]*
            L5bar[fl1, mif3]*L5bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] - 
           270*L5[fl1, MIF1]*L5[MIF1, mif1]*L5bar[fl1, mif3]*
            L5bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] - 810*L4bar[r, p]*
            L5[mif3, mif1]*yd[mif4, r]*yu[mif2, p]))/(622080*MSa^2*Pi^2), 
      alphaOqq3[mif1_, mif2_, mif3_, mif4_] -> 
       -(L5[mif4, mif2]*L5bar[mif3, mif1])/(24*MSa^2) + 
        (onelooporder*(-9*g3^4*KroneckerDelta[mif1, mif4]*KroneckerDelta[
             mif2, mif3] - 64*g2^2*KroneckerDelta[mif3, mif4]*L5[fl1, mif2]*
            L5bar[fl1, mif1] - 48*g2^2*invepsilonbar*KroneckerDelta[mif3, 
             mif4]*L5[fl1, mif2]*L5bar[fl1, mif1] + 
           26*g3^2*KroneckerDelta[mif2, mif3]*L5[fl1, mif4]*
            L5bar[fl1, mif1] + 12*g3^2*invepsilonbar*KroneckerDelta[mif2, 
             mif3]*L5[fl1, mif4]*L5bar[fl1, mif1] + 
           26*g3^2*KroneckerDelta[mif1, mif4]*L5[fl1, mif2]*
            L5bar[fl1, mif3] + 12*g3^2*invepsilonbar*KroneckerDelta[mif1, 
             mif4]*L5[fl1, mif2]*L5bar[fl1, mif3] - 
           64*g2^2*KroneckerDelta[mif1, mif2]*L5[fl1, mif4]*
            L5bar[fl1, mif3] - 48*g2^2*invepsilonbar*KroneckerDelta[mif1, 
             mif2]*L5[fl1, mif4]*L5bar[fl1, mif3] - 15*L5[fl1, mif2]*
            L5[fl2, mif4]*L5bar[fl1, mif3]*L5bar[fl2, mif1] - 
           15*L5[fl1, mif4]*L5[fl2, mif2]*L5bar[fl1, mif1]*L5bar[fl2, mif3] - 
           6*g1^2*L5[mif4, mif2]*L5bar[mif1, mif3] + 54*g2^2*L5[mif4, mif2]*
            L5bar[mif1, mif3] + 36*g3^2*L5[mif4, mif2]*L5bar[mif1, mif3] + 
           3*L5[fl1, mif3]*L5[mif4, mif2]*L5bar[fl1, MIF1]*
            L5bar[MIF1, mif1] + 6*invepsilonbar*L5[fl1, mif3]*L5[mif4, mif2]*
            L5bar[fl1, MIF1]*L5bar[MIF1, mif1] + 3*L5[fl1, MIF1]*
            L5[mif4, mif2]*L5bar[fl1, mif3]*L5bar[MIF1, mif1] + 
           6*invepsilonbar*L5[fl1, MIF1]*L5[mif4, mif2]*L5bar[fl1, mif3]*
            L5bar[MIF1, mif1] - 108*g2^2*L5[mif2, mif4]*L5bar[mif3, mif1] - 
           18*g2^2*L5[mif4, mif2]*L5bar[mif3, mif1] - 54*epsilonbar*g2^2*
            L5[mif4, mif2]*L5bar[mif3, mif1] - 36*g3^2*L5[mif4, mif2]*
            L5bar[mif3, mif1] + 216*epsilonbar*g3^2*L5[mif4, mif2]*
            L5bar[mif3, mif1] - 36*epsilonbar*g2^2*invepsilonbar*
            L5[mif4, mif2]*L5bar[mif3, mif1] + 144*epsilonbar*g3^2*
            invepsilonbar*L5[mif4, mif2]*L5bar[mif3, mif1] + 
           432*L2*L5[mif4, mif2]*L5bar[mif3, mif1] + 432*invepsilonbar*L2*
            L5[mif4, mif2]*L5bar[mif3, mif1] + 2160*L3*L5[mif4, mif2]*
            L5bar[mif3, mif1] + 2160*invepsilonbar*L3*L5[mif4, mif2]*
            L5bar[mif3, mif1] + 3*L5[fl1, mif4]*L5[MIF1, mif2]*
            L5bar[fl1, MIF1]*L5bar[mif3, mif1] + 6*invepsilonbar*
            L5[fl1, mif4]*L5[MIF1, mif2]*L5bar[fl1, MIF1]*L5bar[mif3, mif1] + 
           3*L5[fl1, mif2]*L5[mif4, MIF1]*L5bar[fl1, MIF1]*
            L5bar[mif3, mif1] + 6*invepsilonbar*L5[fl1, mif2]*L5[mif4, MIF1]*
            L5bar[fl1, MIF1]*L5bar[mif3, mif1] + 3*L5[fl1, MIF1]*
            L5[mif4, MIF1]*L5bar[fl1, mif2]*L5bar[mif3, mif1] + 
           6*invepsilonbar*L5[fl1, MIF1]*L5[mif4, MIF1]*L5bar[fl1, mif2]*
            L5bar[mif3, mif1] + 3*L5[fl1, MIF1]*L5[MIF1, mif2]*
            L5bar[fl1, mif4]*L5bar[mif3, mif1] + 6*invepsilonbar*
            L5[fl1, MIF1]*L5[MIF1, mif2]*L5bar[fl1, mif4]*L5bar[mif3, mif1] + 
           3*L5[fl1, MIF1]*L5[mif4, mif2]*L5bar[fl1, mif1]*
            L5bar[mif3, MIF1] + 6*invepsilonbar*L5[fl1, MIF1]*L5[mif4, mif2]*
            L5bar[fl1, mif1]*L5bar[mif3, MIF1] + 3*L5[fl1, mif1]*
            L5[mif4, mif2]*L5bar[fl1, MIF1]*L5bar[mif3, MIF1] + 
           6*invepsilonbar*L5[fl1, mif1]*L5[mif4, mif2]*L5bar[fl1, MIF1]*
            L5bar[mif3, MIF1] + 72*g3^2*KroneckerDelta[mif1, mif4]*
            KroneckerDelta[r, t]*L5[mif2, r]*L5bar[mif3, t] + 
           24*g2^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[r, t]*
            L5[mif4, r]*L5bar[mif3, t] + 48*g2^2*KroneckerDelta[mif3, mif4]*
            L5[fl1, mif2]*L5bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] - 
           12*g3^2*KroneckerDelta[mif2, mif3]*L5[fl1, mif4]*L5bar[fl1, mif1]*
            Log[MSa^2/\[Mu]^2] - 12*g3^2*KroneckerDelta[mif1, mif4]*
            L5[fl1, mif2]*L5bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] + 
           48*g2^2*KroneckerDelta[mif1, mif2]*L5[fl1, mif4]*L5bar[fl1, mif3]*
            Log[MSa^2/\[Mu]^2] - 6*L5[fl1, mif3]*L5[mif4, mif2]*
            L5bar[fl1, MIF1]*L5bar[MIF1, mif1]*Log[MSa^2/\[Mu]^2] - 
           6*L5[fl1, MIF1]*L5[mif4, mif2]*L5bar[fl1, mif3]*L5bar[MIF1, mif1]*
            Log[MSa^2/\[Mu]^2] + 36*epsilonbar*g2^2*L5[mif4, mif2]*
            L5bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] - 144*epsilonbar*g3^2*
            L5[mif4, mif2]*L5bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] - 
           432*L2*L5[mif4, mif2]*L5bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] - 
           2160*L3*L5[mif4, mif2]*L5bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] - 
           6*L5[fl1, mif4]*L5[MIF1, mif2]*L5bar[fl1, MIF1]*L5bar[mif3, mif1]*
            Log[MSa^2/\[Mu]^2] - 6*L5[fl1, mif2]*L5[mif4, MIF1]*
            L5bar[fl1, MIF1]*L5bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] - 
           6*L5[fl1, MIF1]*L5[mif4, MIF1]*L5bar[fl1, mif2]*L5bar[mif3, mif1]*
            Log[MSa^2/\[Mu]^2] - 6*L5[fl1, MIF1]*L5[MIF1, mif2]*
            L5bar[fl1, mif4]*L5bar[mif3, mif1]*Log[MSa^2/\[Mu]^2] - 
           6*L5[fl1, MIF1]*L5[mif4, mif2]*L5bar[fl1, mif1]*L5bar[mif3, MIF1]*
            Log[MSa^2/\[Mu]^2] - 6*L5[fl1, mif1]*L5[mif4, mif2]*
            L5bar[fl1, MIF1]*L5bar[mif3, MIF1]*Log[MSa^2/\[Mu]^2] + 
           18*L4[r, p]*L5bar[mif1, mif3]*ydbar[mif2, r]*yubar[mif4, p]))/
         (13824*MSa^2*Pi^2), alphaOqq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       -(L5[mif3, mif1]*L5bar[mif4, mif2])/(24*MSa^2) + 
        (onelooporder*(-9*g3^4*KroneckerDelta[mif1, mif4]*KroneckerDelta[
             mif2, mif3] - 64*g2^2*KroneckerDelta[mif3, mif4]*L5[fl1, mif1]*
            L5bar[fl1, mif2] - 48*g2^2*invepsilonbar*KroneckerDelta[mif3, 
             mif4]*L5[fl1, mif1]*L5bar[fl1, mif2] + 
           26*g3^2*KroneckerDelta[mif1, mif4]*L5[fl1, mif3]*
            L5bar[fl1, mif2] + 12*g3^2*invepsilonbar*KroneckerDelta[mif1, 
             mif4]*L5[fl1, mif3]*L5bar[fl1, mif2] + 
           26*g3^2*KroneckerDelta[mif2, mif3]*L5[fl1, mif1]*
            L5bar[fl1, mif4] + 12*g3^2*invepsilonbar*KroneckerDelta[mif2, 
             mif3]*L5[fl1, mif1]*L5bar[fl1, mif4] - 
           64*g2^2*KroneckerDelta[mif1, mif2]*L5[fl1, mif3]*
            L5bar[fl1, mif4] - 48*g2^2*invepsilonbar*KroneckerDelta[mif1, 
             mif2]*L5[fl1, mif3]*L5bar[fl1, mif4] - 15*L5[fl1, mif1]*
            L5[fl2, mif3]*L5bar[fl1, mif4]*L5bar[fl2, mif2] - 
           15*L5[fl1, mif3]*L5[fl2, mif1]*L5bar[fl1, mif2]*L5bar[fl2, mif4] + 
           3*L5[fl1, mif4]*L5[mif3, mif1]*L5bar[fl1, MIF1]*
            L5bar[MIF1, mif2] + 6*invepsilonbar*L5[fl1, mif4]*L5[mif3, mif1]*
            L5bar[fl1, MIF1]*L5bar[MIF1, mif2] + 3*L5[fl1, MIF1]*
            L5[mif3, mif1]*L5bar[fl1, mif4]*L5bar[MIF1, mif2] + 
           6*invepsilonbar*L5[fl1, MIF1]*L5[mif3, mif1]*L5bar[fl1, mif4]*
            L5bar[MIF1, mif2] + 3*L5[fl1, mif2]*L5[mif3, mif1]*
            L5bar[fl1, MIF1]*L5bar[mif4, MIF1] + 6*invepsilonbar*
            L5[fl1, mif2]*L5[mif3, mif1]*L5bar[fl1, MIF1]*L5bar[mif4, MIF1] + 
           3*L5[fl1, MIF1]*L5[mif3, mif1]*L5bar[fl1, mif2]*
            L5bar[mif4, MIF1] + 6*invepsilonbar*L5[fl1, MIF1]*L5[mif3, mif1]*
            L5bar[fl1, mif2]*L5bar[mif4, MIF1] - 18*g2^2*L5[mif3, mif1]*
            L5bar[mif4, mif2] - 54*epsilonbar*g2^2*L5[mif3, mif1]*
            L5bar[mif4, mif2] + 72*g3^2*L5[mif3, mif1]*L5bar[mif4, mif2] + 
           216*epsilonbar*g3^2*L5[mif3, mif1]*L5bar[mif4, mif2] - 
           36*epsilonbar*g2^2*invepsilonbar*L5[mif3, mif1]*
            L5bar[mif4, mif2] + 144*epsilonbar*g3^2*invepsilonbar*
            L5[mif3, mif1]*L5bar[mif4, mif2] + 432*L2*L5[mif3, mif1]*
            L5bar[mif4, mif2] + 432*invepsilonbar*L2*L5[mif3, mif1]*
            L5bar[mif4, mif2] + 2160*L3*L5[mif3, mif1]*L5bar[mif4, mif2] + 
           2160*invepsilonbar*L3*L5[mif3, mif1]*L5bar[mif4, mif2] + 
           3*L5[fl1, MIF1]*L5[mif3, MIF1]*L5bar[fl1, mif1]*
            L5bar[mif4, mif2] + 6*invepsilonbar*L5[fl1, MIF1]*L5[mif3, MIF1]*
            L5bar[fl1, mif1]*L5bar[mif4, mif2] + 3*L5[fl1, mif3]*
            L5[MIF1, mif1]*L5bar[fl1, MIF1]*L5bar[mif4, mif2] + 
           6*invepsilonbar*L5[fl1, mif3]*L5[MIF1, mif1]*L5bar[fl1, MIF1]*
            L5bar[mif4, mif2] + 3*L5[fl1, mif1]*L5[mif3, MIF1]*
            L5bar[fl1, MIF1]*L5bar[mif4, mif2] + 6*invepsilonbar*
            L5[fl1, mif1]*L5[mif3, MIF1]*L5bar[fl1, MIF1]*L5bar[mif4, mif2] + 
           3*L5[fl1, MIF1]*L5[MIF1, mif1]*L5bar[fl1, mif3]*
            L5bar[mif4, mif2] + 6*invepsilonbar*L5[fl1, MIF1]*L5[MIF1, mif1]*
            L5bar[fl1, mif3]*L5bar[mif4, mif2] + 48*g2^2*KroneckerDelta[mif3, 
             mif4]*L5[fl1, mif1]*L5bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] - 
           12*g3^2*KroneckerDelta[mif1, mif4]*L5[fl1, mif3]*L5bar[fl1, mif2]*
            Log[MSa^2/\[Mu]^2] - 12*g3^2*KroneckerDelta[mif2, mif3]*
            L5[fl1, mif1]*L5bar[fl1, mif4]*Log[MSa^2/\[Mu]^2] + 
           48*g2^2*KroneckerDelta[mif1, mif2]*L5[fl1, mif3]*L5bar[fl1, mif4]*
            Log[MSa^2/\[Mu]^2] - 6*L5[fl1, mif4]*L5[mif3, mif1]*
            L5bar[fl1, MIF1]*L5bar[MIF1, mif2]*Log[MSa^2/\[Mu]^2] - 
           6*L5[fl1, MIF1]*L5[mif3, mif1]*L5bar[fl1, mif4]*L5bar[MIF1, mif2]*
            Log[MSa^2/\[Mu]^2] - 6*L5[fl1, mif2]*L5[mif3, mif1]*
            L5bar[fl1, MIF1]*L5bar[mif4, MIF1]*Log[MSa^2/\[Mu]^2] - 
           6*L5[fl1, MIF1]*L5[mif3, mif1]*L5bar[fl1, mif2]*L5bar[mif4, MIF1]*
            Log[MSa^2/\[Mu]^2] + 36*epsilonbar*g2^2*L5[mif3, mif1]*
            L5bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] - 144*epsilonbar*g3^2*
            L5[mif3, mif1]*L5bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] - 
           432*L2*L5[mif3, mif1]*L5bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] - 
           2160*L3*L5[mif3, mif1]*L5bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] - 
           6*L5[fl1, MIF1]*L5[mif3, MIF1]*L5bar[fl1, mif1]*L5bar[mif4, mif2]*
            Log[MSa^2/\[Mu]^2] - 6*L5[fl1, mif3]*L5[MIF1, mif1]*
            L5bar[fl1, MIF1]*L5bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] - 
           6*L5[fl1, mif1]*L5[mif3, MIF1]*L5bar[fl1, MIF1]*L5bar[mif4, mif2]*
            Log[MSa^2/\[Mu]^2] - 6*L5[fl1, MIF1]*L5[MIF1, mif1]*
            L5bar[fl1, mif3]*L5bar[mif4, mif2]*Log[MSa^2/\[Mu]^2] + 
           18*L4bar[r, p]*L5[mif1, mif3]*yd[mif2, r]*yu[mif4, p]))/
         (13824*MSa^2*Pi^2), alphaOqu1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-24*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 70*g1^2*KroneckerDelta[mif1, mif2]*
           L4[fl1, mif4]*L4bar[fl1, mif3] - 60*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*L4[fl1, mif4]*L4bar[fl1, mif3] + 
          800*g1^2*KroneckerDelta[mif3, mif4]*L5[fl1, mif2]*
           L5bar[fl1, mif1] + 480*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L5[fl1, mif2]*L5bar[fl1, mif1] - 180*L4[fl1, mif4]*
           L4bar[fl1, mif3]*L5[fl2, mif2]*L5bar[fl2, mif1] + 
          360*g1^2*KroneckerDelta[mif3, mif4]*KroneckerDelta[r, t]*
           L5[mif2, r]*L5bar[mif1, t] + 60*g1^2*KroneckerDelta[mif1, mif2]*
           L4[fl1, mif4]*L4bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] - 
          480*g1^2*KroneckerDelta[mif3, mif4]*L5[fl1, mif2]*L5bar[fl1, mif1]*
           Log[MSa^2/\[Mu]^2] - 405*L4[fl1, mif4]*L4bar[fl2, mif3]*
           yd[mif1, fl2]*ydbar[mif2, fl1] - 270*invepsilonbar*L4[fl1, mif4]*
           L4bar[fl2, mif3]*yd[mif1, fl2]*ydbar[mif2, fl1] + 
          270*L4[fl1, mif4]*L4bar[fl2, mif3]*Log[MSa^2/\[Mu]^2]*yd[mif1, fl2]*
           ydbar[mif2, fl1] + 270*L4[r, mif4]*L4bar[s, mif3]*yd[mif1, s]*
           ydbar[mif2, r] + 810*L4bar[fl1, mif3]*L5[fl2, mif2]*yd[mif1, fl1]*
           yu[fl2, mif4] + 540*invepsilonbar*L4bar[fl1, mif3]*L5[fl2, mif2]*
           yd[mif1, fl1]*yu[fl2, mif4] - 540*L4bar[fl1, mif3]*L5[fl2, mif2]*
           Log[MSa^2/\[Mu]^2]*yd[mif1, fl1]*yu[fl2, mif4] - 
          810*L4bar[fl1, mif3]*L5[fl2, mif2]*yd[fl2, fl1]*yu[mif1, mif4] - 
          540*invepsilonbar*L4bar[fl1, mif3]*L5[fl2, mif2]*yd[fl2, fl1]*
           yu[mif1, mif4] + 540*L4bar[fl1, mif3]*L5[fl2, mif2]*
           Log[MSa^2/\[Mu]^2]*yd[fl2, fl1]*yu[mif1, mif4] + 
          810*L4[fl1, mif4]*L5bar[fl2, mif1]*ydbar[mif2, fl1]*
           yubar[fl2, mif3] + 540*invepsilonbar*L4[fl1, mif4]*
           L5bar[fl2, mif1]*ydbar[mif2, fl1]*yubar[fl2, mif3] - 
          540*L4[fl1, mif4]*L5bar[fl2, mif1]*Log[MSa^2/\[Mu]^2]*
           ydbar[mif2, fl1]*yubar[fl2, mif3] - 1620*L5[fl1, mif2]*
           L5bar[fl2, mif1]*yu[fl1, mif4]*yubar[fl2, mif3] - 
          1080*invepsilonbar*L5[fl1, mif2]*L5bar[fl2, mif1]*yu[fl1, mif4]*
           yubar[fl2, mif3] + 1080*L5[fl1, mif2]*L5bar[fl2, mif1]*
           Log[MSa^2/\[Mu]^2]*yu[fl1, mif4]*yubar[fl2, mif3] - 
          810*L4[fl1, mif4]*L5bar[fl2, mif1]*ydbar[fl2, fl1]*
           yubar[mif2, mif3] - 540*invepsilonbar*L4[fl1, mif4]*
           L5bar[fl2, mif1]*ydbar[fl2, fl1]*yubar[mif2, mif3] + 
          540*L4[fl1, mif4]*L5bar[fl2, mif1]*Log[MSa^2/\[Mu]^2]*
           ydbar[fl2, fl1]*yubar[mif2, mif3] - 135*L4[r, mif4]*L5bar[s, mif1]*
           ydbar[mif2, r]*yubar[s, mif3] - 2430*L5[mif2, r]*L5bar[s, mif1]*
           yu[r, mif4]*yubar[s, mif3] + 405*L4[r, mif4]*L5bar[mif1, t]*
           ydbar[mif2, r]*yubar[t, mif3] - 1620*L5[mif2, r]*L5bar[mif1, t]*
           yu[r, mif4]*yubar[t, mif3]))/(155520*MSa^2*Pi^2), 
      alphaOqu1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-24*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 70*g1^2*KroneckerDelta[mif1, mif2]*
           L4[fl1, mif3]*L4bar[fl1, mif4] - 60*g1^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*L4[fl1, mif3]*L4bar[fl1, mif4] + 
          800*g1^2*KroneckerDelta[mif3, mif4]*L5[fl1, mif1]*
           L5bar[fl1, mif2] + 480*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L5[fl1, mif1]*L5bar[fl1, mif2] - 180*L4[fl1, mif3]*
           L4bar[fl1, mif4]*L5[fl2, mif1]*L5bar[fl2, mif2] + 
          60*g1^2*KroneckerDelta[mif1, mif2]*L4[fl1, mif3]*L4bar[fl1, mif4]*
           Log[MSa^2/\[Mu]^2] - 480*g1^2*KroneckerDelta[mif3, mif4]*
           L5[fl1, mif1]*L5bar[fl1, mif2]*Log[MSa^2/\[Mu]^2] - 
          405*L4[fl1, mif3]*L4bar[fl2, mif4]*yd[mif2, fl2]*ydbar[mif1, fl1] - 
          270*invepsilonbar*L4[fl1, mif3]*L4bar[fl2, mif4]*yd[mif2, fl2]*
           ydbar[mif1, fl1] + 270*L4[fl1, mif3]*L4bar[fl2, mif4]*
           Log[MSa^2/\[Mu]^2]*yd[mif2, fl2]*ydbar[mif1, fl1] + 
          810*L4bar[fl1, mif4]*L5[fl2, mif1]*yd[mif2, fl1]*yu[fl2, mif3] + 
          540*invepsilonbar*L4bar[fl1, mif4]*L5[fl2, mif1]*yd[mif2, fl1]*
           yu[fl2, mif3] - 540*L4bar[fl1, mif4]*L5[fl2, mif1]*
           Log[MSa^2/\[Mu]^2]*yd[mif2, fl1]*yu[fl2, mif3] - 
          810*L4bar[fl1, mif4]*L5[fl2, mif1]*yd[fl2, fl1]*yu[mif2, mif3] - 
          540*invepsilonbar*L4bar[fl1, mif4]*L5[fl2, mif1]*yd[fl2, fl1]*
           yu[mif2, mif3] + 540*L4bar[fl1, mif4]*L5[fl2, mif1]*
           Log[MSa^2/\[Mu]^2]*yd[fl2, fl1]*yu[mif2, mif3] - 
          135*L4bar[r, mif4]*L5[s, mif1]*yd[mif2, r]*yu[s, mif3] + 
          405*L4bar[r, mif4]*L5[mif1, t]*yd[mif2, r]*yu[t, mif3] + 
          810*L4[fl1, mif3]*L5bar[fl2, mif2]*ydbar[mif1, fl1]*
           yubar[fl2, mif4] + 540*invepsilonbar*L4[fl1, mif3]*
           L5bar[fl2, mif2]*ydbar[mif1, fl1]*yubar[fl2, mif4] - 
          540*L4[fl1, mif3]*L5bar[fl2, mif2]*Log[MSa^2/\[Mu]^2]*
           ydbar[mif1, fl1]*yubar[fl2, mif4] - 1620*L5[fl1, mif1]*
           L5bar[fl2, mif2]*yu[fl1, mif3]*yubar[fl2, mif4] - 
          1080*invepsilonbar*L5[fl1, mif1]*L5bar[fl2, mif2]*yu[fl1, mif3]*
           yubar[fl2, mif4] + 1080*L5[fl1, mif1]*L5bar[fl2, mif2]*
           Log[MSa^2/\[Mu]^2]*yu[fl1, mif3]*yubar[fl2, mif4] - 
          810*L4[fl1, mif3]*L5bar[fl2, mif2]*ydbar[fl2, fl1]*
           yubar[mif1, mif4] - 540*invepsilonbar*L4[fl1, mif3]*
           L5bar[fl2, mif2]*ydbar[fl2, fl1]*yubar[mif1, mif4] + 
          540*L4[fl1, mif3]*L5bar[fl2, mif2]*Log[MSa^2/\[Mu]^2]*
           ydbar[fl2, fl1]*yubar[mif1, mif4]))/(155520*MSa^2*Pi^2), 
      alphaOqu8[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-36*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 26*g3^2*KroneckerDelta[mif1, mif2]*
           L4[fl1, mif4]*L4bar[fl1, mif3] + 12*g3^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*L4[fl1, mif4]*L4bar[fl1, mif3] + 
          104*g3^2*KroneckerDelta[mif3, mif4]*L5[fl1, mif2]*
           L5bar[fl1, mif1] + 48*g3^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L5[fl1, mif2]*L5bar[fl1, mif1] - 30*L4[fl1, mif4]*
           L4bar[fl1, mif3]*L5[fl2, mif2]*L5bar[fl2, mif1] + 
          144*g3^2*KroneckerDelta[mif3, mif4]*KroneckerDelta[r, t]*
           L5[mif2, r]*L5bar[mif1, t] - 12*g3^2*KroneckerDelta[mif1, mif2]*
           L4[fl1, mif4]*L4bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] - 
          48*g3^2*KroneckerDelta[mif3, mif4]*L5[fl1, mif2]*L5bar[fl1, mif1]*
           Log[MSa^2/\[Mu]^2] - 27*L4[fl1, mif4]*L4bar[fl2, mif3]*
           yd[mif1, fl2]*ydbar[mif2, fl1] - 18*invepsilonbar*L4[fl1, mif4]*
           L4bar[fl2, mif3]*yd[mif1, fl2]*ydbar[mif2, fl1] + 
          18*L4[fl1, mif4]*L4bar[fl2, mif3]*Log[MSa^2/\[Mu]^2]*yd[mif1, fl2]*
           ydbar[mif2, fl1] + 18*L4[r, mif4]*L4bar[s, mif3]*yd[mif1, s]*
           ydbar[mif2, r] + 54*L4bar[fl1, mif3]*L5[fl2, mif2]*yd[mif1, fl1]*
           yu[fl2, mif4] + 36*invepsilonbar*L4bar[fl1, mif3]*L5[fl2, mif2]*
           yd[mif1, fl1]*yu[fl2, mif4] - 36*L4bar[fl1, mif3]*L5[fl2, mif2]*
           Log[MSa^2/\[Mu]^2]*yd[mif1, fl1]*yu[fl2, mif4] - 
          216*L4bar[fl1, mif3]*L5[fl2, mif2]*yd[fl2, fl1]*yu[mif1, mif4] - 
          144*invepsilonbar*L4bar[fl1, mif3]*L5[fl2, mif2]*yd[fl2, fl1]*
           yu[mif1, mif4] + 144*L4bar[fl1, mif3]*L5[fl2, mif2]*
           Log[MSa^2/\[Mu]^2]*yd[fl2, fl1]*yu[mif1, mif4] + 
          54*L4[fl1, mif4]*L5bar[fl2, mif1]*ydbar[mif2, fl1]*
           yubar[fl2, mif3] + 36*invepsilonbar*L4[fl1, mif4]*L5bar[fl2, mif1]*
           ydbar[mif2, fl1]*yubar[fl2, mif3] - 36*L4[fl1, mif4]*
           L5bar[fl2, mif1]*Log[MSa^2/\[Mu]^2]*ydbar[mif2, fl1]*
           yubar[fl2, mif3] - 108*L5[fl1, mif2]*L5bar[fl2, mif1]*
           yu[fl1, mif4]*yubar[fl2, mif3] - 72*invepsilonbar*L5[fl1, mif2]*
           L5bar[fl2, mif1]*yu[fl1, mif4]*yubar[fl2, mif3] + 
          72*L5[fl1, mif2]*L5bar[fl2, mif1]*Log[MSa^2/\[Mu]^2]*yu[fl1, mif4]*
           yubar[fl2, mif3] - 216*L4[fl1, mif4]*L5bar[fl2, mif1]*
           ydbar[fl2, fl1]*yubar[mif2, mif3] - 144*invepsilonbar*
           L4[fl1, mif4]*L5bar[fl2, mif1]*ydbar[fl2, fl1]*yubar[mif2, mif3] + 
          144*L4[fl1, mif4]*L5bar[fl2, mif1]*Log[MSa^2/\[Mu]^2]*
           ydbar[fl2, fl1]*yubar[mif2, mif3] - 36*L4[r, mif4]*L5bar[s, mif1]*
           ydbar[mif2, r]*yubar[s, mif3] - 432*L5[mif2, r]*L5bar[mif1, t]*
           yu[r, mif4]*yubar[t, mif3]))/(6912*MSa^2*Pi^2), 
      alphaOqu8bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-36*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 26*g3^2*KroneckerDelta[mif1, mif2]*
           L4[fl1, mif3]*L4bar[fl1, mif4] + 12*g3^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*L4[fl1, mif3]*L4bar[fl1, mif4] + 
          104*g3^2*KroneckerDelta[mif3, mif4]*L5[fl1, mif1]*
           L5bar[fl1, mif2] + 48*g3^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L5[fl1, mif1]*L5bar[fl1, mif2] - 30*L4[fl1, mif3]*
           L4bar[fl1, mif4]*L5[fl2, mif1]*L5bar[fl2, mif2] - 
          12*g3^2*KroneckerDelta[mif1, mif2]*L4[fl1, mif3]*L4bar[fl1, mif4]*
