MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> 0, alphaOuHbar[fl97_, fl99_] -> 0, 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> 0, alphaRBebar[fl99_, fl97_] -> 0, 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> 0, alphaRBlbar[fl99_, fl97_] -> 0, 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> 0, alphaRBqbar[fl99_, fl97_] -> 0, 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> 0, alphaRBubar[fl99_, fl97_] -> 0, 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
        alphaRdHD2[fl97_, fl99_] -> 0, alphaRdHD2bar[fl97_, fl99_] -> 0, 
        alphaRdHD3[fl97_, fl99_] -> 0, alphaRdHD3bar[fl97_, fl99_] -> 0, 
        alphaRdHD4[fl97_, fl99_] -> 0, alphaRdHD4bar[fl97_, fl99_] -> 0, 
        alphaReD[fl99_, fl97_] -> 0, alphaReDbar[fl99_, fl97_] -> 0, 
        alphaReHD1[fl97_, fl99_] -> 0, alphaReHD1bar[fl97_, fl99_] -> 0, 
        alphaReHD2[fl97_, fl99_] -> 0, alphaReHD2bar[fl97_, fl99_] -> 0, 
        alphaReHD3[fl97_, fl99_] -> 0, alphaReHD3bar[fl97_, fl99_] -> 0, 
        alphaReHD4[fl97_, fl99_] -> 0, alphaReHD4bar[fl97_, fl99_] -> 0, 
        alphaRGd[fl99_, fl97_] -> 0, alphaRGdbar[fl99_, fl97_] -> 0, 
        alphaRGdp[fl99_, fl97_] -> 0, alphaRGdpbar[fl99_, fl97_] -> 0, 
        alphaRGdtp[fl99_, fl97_] -> 0, alphaRGdtpbar[fl99_, fl97_] -> 0, 
        alphaRGq[fl99_, fl97_] -> 0, alphaRGqbar[fl99_, fl97_] -> 0, 
        alphaRGqp[fl99_, fl97_] -> 0, alphaRGqpbar[fl99_, fl97_] -> 0, 
        alphaRGqtp[fl99_, fl97_] -> 0, alphaRGqtpbar[fl99_, fl97_] -> 0, 
        alphaRGu[fl99_, fl97_] -> 0, alphaRGubar[fl99_, fl97_] -> 0, 
        alphaRGup[fl99_, fl97_] -> 0, alphaRGupbar[fl99_, fl97_] -> 0, 
        alphaRGutp[fl99_, fl97_] -> 0, alphaRGutpbar[fl99_, fl97_] -> 0, 
        alphaRHdp[fl99_, fl97_] -> 0, alphaRHdpbar[fl99_, fl97_] -> 0, 
        alphaRHdpp[fl99_, fl97_] -> 0, alphaRHdppbar[fl99_, fl97_] -> 0, 
        alphaRHep[fl99_, fl97_] -> 0, alphaRHepbar[fl99_, fl97_] -> 0, 
        alphaRHepp[fl99_, fl97_] -> 0, alphaRHeppbar[fl99_, fl97_] -> 0, 
        alphaRHl1p[fl99_, fl97_] -> 0, alphaRHl1pbar[fl99_, fl97_] -> 0, 
        alphaRHl1pp[fl99_, fl97_] -> 0, alphaRHl1ppbar[fl99_, fl97_] -> 0, 
        alphaRHl3p[fl99_, fl97_] -> 0, alphaRHl3pbar[fl99_, fl97_] -> 0, 
        alphaRHl3pp[fl99_, fl97_] -> 0, alphaRHl3ppbar[fl99_, fl97_] -> 0, 
        alphaRHq1p[fl99_, fl97_] -> 0, alphaRHq1pbar[fl99_, fl97_] -> 0, 
        alphaRHq1pp[fl99_, fl97_] -> 0, alphaRHq1ppbar[fl99_, fl97_] -> 0, 
        alphaRHq3p[fl99_, fl97_] -> 0, alphaRHq3pbar[fl99_, fl97_] -> 0, 
        alphaRHq3pp[fl99_, fl97_] -> 0, alphaRHq3ppbar[fl99_, fl97_] -> 0, 
        alphaRHup[fl99_, fl97_] -> 0, alphaRHupbar[fl99_, fl97_] -> 0, 
        alphaRHupp[fl99_, fl97_] -> 0, alphaRHuppbar[fl99_, fl97_] -> 0, 
        alphaRlD[fl99_, fl97_] -> 0, alphaRlDbar[fl99_, fl97_] -> 0, 
        alphaRqD[fl99_, fl97_] -> 0, alphaRqDbar[fl99_, fl97_] -> 0, 
        alphaRuD[fl99_, fl97_] -> 0, alphaRuDbar[fl99_, fl97_] -> 0, 
        alphaRuHD1[fl97_, fl99_] -> 0, alphaRuHD1bar[fl97_, fl99_] -> 0, 
        alphaRuHD2[fl97_, fl99_] -> 0, alphaRuHD2bar[fl97_, fl99_] -> 0, 
        alphaRuHD3[fl97_, fl99_] -> 0, alphaRuHD3bar[fl97_, fl99_] -> 0, 
        alphaRuHD4[fl97_, fl99_] -> 0, alphaRuHD4bar[fl97_, fl99_] -> 0, 
        alphaRWl[fl99_, fl97_] -> 0, alphaRWlbar[fl99_, fl97_] -> 0, 
        alphaRWlp[fl99_, fl97_] -> 0, alphaRWlpbar[fl99_, fl97_] -> 0, 
        alphaRWltp[fl99_, fl97_] -> 0, alphaRWltpbar[fl99_, fl97_] -> 0, 
        alphaRWq[fl99_, fl97_] -> 0, alphaRWqbar[fl99_, fl97_] -> 0, 
        alphaRWqp[fl99_, fl97_] -> 0, alphaRWqpbar[fl99_, fl97_] -> 0, 
        alphaRWqtp[fl99_, fl97_] -> 0, alphaRWqtpbar[fl99_, fl97_] -> 0, 
        alphaWeinberg[fl97_, fl99_] -> 0, alphaWeinbergbar[fl97_, fl99_] -> 
         0}, {}}, {{alphaKB -> (g1^2*invepsilonbar)/(144*Pi^2) - 
          (g1^2*Log[MSa^2/\[Mu]^2])/(144*Pi^2), alphaKG -> 
         (g3^2*invepsilonbar)/(96*Pi^2) - (g3^2*Log[MSa^2/\[Mu]^2])/
           (96*Pi^2), alphaKH -> 0, alphaKW -> 0, alphaO3G -> 
         g3^3/(5760*MSa^2*Pi^2), alphaO3Gt -> 0, alphaO3W -> 0, 
        alphaO3Wt -> 0, alphaOH -> L1^3/(32*MSa^2*Pi^2), 
        alphaOHB -> -(g1^2*L1)/(576*MSa^2*Pi^2), alphaOHBox -> 
         -L1^2/(64*MSa^2*Pi^2), alphaOHBt -> 0, alphaOHD -> 0, 
        alphaOHG -> -(g3^2*L1)/(384*MSa^2*Pi^2), alphaOHGt -> 0, 
        alphaOHW -> 0, alphaOHWB -> 0, alphaOHWBt -> 0, alphaOHWt -> 0, 
        alphaOlambda -> (-3*invepsilonbar*L1^2)/(32*Pi^2) + 
          (3*L1^2*Log[MSa^2/\[Mu]^2])/(32*Pi^2), alphaOmuH2 -> 
         (3*L1*MSa^2)/(16*Pi^2) + (3*invepsilonbar*L1*MSa^2)/(16*Pi^2) - 
          (3*L1*MSa^2*Log[MSa^2/\[Mu]^2])/(16*Pi^2), 
        alphaR2B -> g1^2/(1440*MSa^2*Pi^2), alphaR2G -> 
         g3^2/(960*MSa^2*Pi^2), alphaR2W -> 0, alphaRBDH -> 0, alphaRDH -> 0, 
        alphaRHDp -> 0, alphaRHDpp -> 0, alphaRWDH -> 0, 
        alphaEBd[fl99_, fl97_] -> 0, alphaEBdbar[fl99_, fl97_] -> 0, 
        alphaEBdp[fl99_, fl97_] -> -(g1*L3[fl97, fl1]*L3bar[fl99, fl1])/
          (96*MSa^2*Pi^2), alphaEBdpbar[fl99_, fl97_] -> 
         -(g1*L3[fl99, fl1]*L3bar[fl97, fl1])/(96*MSa^2*Pi^2), 
        alphaEBdtp[fl99_, fl97_] -> 0, alphaEBdtpbar[fl99_, fl97_] -> 0, 
        alphaEBe[fl99_, fl97_] -> 0, alphaEBebar[fl99_, fl97_] -> 0, 
        alphaEBep[fl99_, fl97_] -> -(g1*L5[fl97, fl1]*L5bar[fl99, fl1])/
          (64*MSa^2*Pi^2), alphaEBepbar[fl99_, fl97_] -> 
         -(g1*L5[fl99, fl1]*L5bar[fl97, fl1])/(64*MSa^2*Pi^2), 
        alphaEBetp[fl99_, fl97_] -> 0, alphaEBetpbar[fl99_, fl97_] -> 0, 
        alphaEBl[fl99_, fl97_] -> 0, alphaEBlbar[fl99_, fl97_] -> 0, 
        alphaEBlp[fl99_, fl97_] -> -(g1*L6[fl97, fl1]*L6bar[fl99, fl1])/
          (256*MSa^2*Pi^2), alphaEBlpbar[fl99_, fl97_] -> 
         -(g1*L6[fl99, fl1]*L6bar[fl97, fl1])/(256*MSa^2*Pi^2), 
        alphaEBltp[fl99_, fl97_] -> 0, alphaEBltpbar[fl99_, fl97_] -> 0, 
        alphaEBq[fl99_, fl97_] -> 0, alphaEBqbar[fl99_, fl97_] -> 0, 
        alphaEBqp[fl99_, fl97_] -> -(g1*L4[fl1, fl97]*L4bar[fl1, fl99])/
           (384*MSa^2*Pi^2) - (g1*L4[fl97, fl1]*L4bar[fl1, fl99])/
           (384*MSa^2*Pi^2) - (g1*L4[fl1, fl97]*L4bar[fl99, fl1])/
           (384*MSa^2*Pi^2) - (g1*L4[fl97, fl1]*L4bar[fl99, fl1])/
           (384*MSa^2*Pi^2) + (g1*L6[fl1, fl97]*L6bar[fl1, fl99])/
           (256*MSa^2*Pi^2), alphaEBqpbar[fl99_, fl97_] -> 
         -(g1*L4[fl1, fl99]*L4bar[fl1, fl97])/(384*MSa^2*Pi^2) - 
          (g1*L4[fl99, fl1]*L4bar[fl1, fl97])/(384*MSa^2*Pi^2) - 
          (g1*L4[fl1, fl99]*L4bar[fl97, fl1])/(384*MSa^2*Pi^2) - 
          (g1*L4[fl99, fl1]*L4bar[fl97, fl1])/(384*MSa^2*Pi^2) + 
          (g1*L6[fl1, fl99]*L6bar[fl1, fl97])/(256*MSa^2*Pi^2), 
        alphaEBqtp[fl99_, fl97_] -> 0, alphaEBqtpbar[fl99_, fl97_] -> 0, 
        alphaEBu[fl99_, fl97_] -> 0, alphaEBubar[fl99_, fl97_] -> 0, 
        alphaEBup[fl99_, fl97_] -> (g1*L3[fl1, fl97]*L3bar[fl1, fl99])/
           (192*MSa^2*Pi^2) + (g1*L5[fl1, fl97]*L5bar[fl1, fl99])/
           (128*MSa^2*Pi^2), alphaEBupbar[fl99_, fl97_] -> 
         (g1*L3[fl1, fl99]*L3bar[fl1, fl97])/(192*MSa^2*Pi^2) + 
          (g1*L5[fl1, fl99]*L5bar[fl1, fl97])/(128*MSa^2*Pi^2), 
        alphaEButp[fl99_, fl97_] -> 0, alphaEButpbar[fl99_, fl97_] -> 0, 
        alphaEcdd[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEced[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcee[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceebar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceu[fl95_, fl97_, fl99_, fl93_] -> 
         (L3[fl1, fl2]*L3bar[fl1, fl99]*L5[fl95, fl97]*L5bar[fl93, fl2])/
           (8*MSa^2*Pi^2) + (invepsilonbar*L3[fl1, fl2]*L3bar[fl1, fl99]*
            L5[fl95, fl97]*L5bar[fl93, fl2])/(8*MSa^2*Pi^2) + 
          (L3[fl1, fl97]*L3bar[fl1, fl2]*L5[fl95, fl2]*L5bar[fl93, fl99])/
           (8*MSa^2*Pi^2) + (invepsilonbar*L3[fl1, fl97]*L3bar[fl1, fl2]*
            L5[fl95, fl2]*L5bar[fl93, fl99])/(8*MSa^2*Pi^2) - 
          (25*g1^2*L5[fl95, fl97]*L5bar[fl93, fl99])/(144*MSa^2*Pi^2) - 
          (g3^2*L5[fl95, fl97]*L5bar[fl93, fl99])/(12*MSa^2*Pi^2) - 
          (25*g1^2*invepsilonbar*L5[fl95, fl97]*L5bar[fl93, fl99])/
           (144*MSa^2*Pi^2) - (g3^2*invepsilonbar*L5[fl95, fl97]*
            L5bar[fl93, fl99])/(12*MSa^2*Pi^2) - 
          (L2*L5[fl95, fl97]*L5bar[fl93, fl99])/(MSa^2*Pi^2) - 
          (invepsilonbar*L2*L5[fl95, fl97]*L5bar[fl93, fl99])/(MSa^2*Pi^2) - 
          (L3[fl1, fl2]*L3bar[fl1, fl99]*L5[fl95, fl97]*L5bar[fl93, fl2]*
            Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) - 
          (L3[fl1, fl97]*L3bar[fl1, fl2]*L5[fl95, fl2]*L5bar[fl93, fl99]*
            Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + (25*g1^2*L5[fl95, fl97]*
            L5bar[fl93, fl99]*Log[MSa^2/\[Mu]^2])/(144*MSa^2*Pi^2) + 
          (g3^2*L5[fl95, fl97]*L5bar[fl93, fl99]*Log[MSa^2/\[Mu]^2])/
           (12*MSa^2*Pi^2) + (L2*L5[fl95, fl97]*L5bar[fl93, fl99]*
            Log[MSa^2/\[Mu]^2])/(MSa^2*Pi^2), alphaEceubar[fl95_, fl97_, 
          fl99_, fl93_] -> (L3[fl1, fl2]*L3bar[fl1, fl97]*L5[fl93, fl99]*
            L5bar[fl95, fl2])/(8*MSa^2*Pi^2) + (invepsilonbar*L3[fl1, fl2]*
            L3bar[fl1, fl97]*L5[fl93, fl99]*L5bar[fl95, fl2])/
           (8*MSa^2*Pi^2) + (L3[fl1, fl99]*L3bar[fl1, fl2]*L5[fl93, fl2]*
            L5bar[fl95, fl97])/(8*MSa^2*Pi^2) + (invepsilonbar*L3[fl1, fl99]*
            L3bar[fl1, fl2]*L5[fl93, fl2]*L5bar[fl95, fl97])/(8*MSa^2*Pi^2) - 
          (25*g1^2*L5[fl93, fl99]*L5bar[fl95, fl97])/(144*MSa^2*Pi^2) - 
          (g3^2*L5[fl93, fl99]*L5bar[fl95, fl97])/(12*MSa^2*Pi^2) - 
          (25*g1^2*invepsilonbar*L5[fl93, fl99]*L5bar[fl95, fl97])/
           (144*MSa^2*Pi^2) - (g3^2*invepsilonbar*L5[fl93, fl99]*
            L5bar[fl95, fl97])/(12*MSa^2*Pi^2) - 
          (L2*L5[fl93, fl99]*L5bar[fl95, fl97])/(MSa^2*Pi^2) - 
          (invepsilonbar*L2*L5[fl93, fl99]*L5bar[fl95, fl97])/(MSa^2*Pi^2) - 
          (L3[fl1, fl2]*L3bar[fl1, fl97]*L5[fl93, fl99]*L5bar[fl95, fl2]*
            Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) - 
          (L3[fl1, fl99]*L3bar[fl1, fl2]*L5[fl93, fl2]*L5bar[fl95, fl97]*
            Log[MSa^2/\[Mu]^2])/(8*MSa^2*Pi^2) + (25*g1^2*L5[fl93, fl99]*
            L5bar[fl95, fl97]*Log[MSa^2/\[Mu]^2])/(144*MSa^2*Pi^2) + 
          (g3^2*L5[fl93, fl99]*L5bar[fl95, fl97]*Log[MSa^2/\[Mu]^2])/
           (12*MSa^2*Pi^2) + (L2*L5[fl93, fl99]*L5bar[fl95, fl97]*
            Log[MSa^2/\[Mu]^2])/(MSa^2*Pi^2), alphaEceutwo[fl95_, fl97_, 
          fl99_, fl93_] -> (25*g1^2*L5[fl95, fl97]*L5bar[fl93, fl99])/
           (384*MSa^2*Pi^2) + (g3^2*L5[fl95, fl97]*L5bar[fl93, fl99])/
           (32*MSa^2*Pi^2) + (25*g1^2*invepsilonbar*L5[fl95, fl97]*
            L5bar[fl93, fl99])/(576*MSa^2*Pi^2) + 
          (g3^2*invepsilonbar*L5[fl95, fl97]*L5bar[fl93, fl99])/
           (48*MSa^2*Pi^2) - (25*g1^2*L5[fl95, fl97]*L5bar[fl93, fl99]*
            Log[MSa^2/\[Mu]^2])/(576*MSa^2*Pi^2) - 
          (g3^2*L5[fl95, fl97]*L5bar[fl93, fl99]*Log[MSa^2/\[Mu]^2])/
           (48*MSa^2*Pi^2), alphaEceutwobar[fl95_, fl97_, fl99_, fl93_] -> 
         (25*g1^2*L5[fl93, fl99]*L5bar[fl95, fl97])/(384*MSa^2*Pi^2) + 
          (g3^2*L5[fl93, fl99]*L5bar[fl95, fl97])/(32*MSa^2*Pi^2) + 
          (25*g1^2*invepsilonbar*L5[fl93, fl99]*L5bar[fl95, fl97])/
           (576*MSa^2*Pi^2) + (g3^2*invepsilonbar*L5[fl93, fl99]*
            L5bar[fl95, fl97])/(48*MSa^2*Pi^2) - (25*g1^2*L5[fl93, fl99]*
            L5bar[fl95, fl97]*Log[MSa^2/\[Mu]^2])/(576*MSa^2*Pi^2) - 
          (g3^2*L5[fl93, fl99]*L5bar[fl95, fl97]*Log[MSa^2/\[Mu]^2])/
           (48*MSa^2*Pi^2), alphaEcld[fl93_, fl97_, fl99_, fl95_] -> 
         (3*L6[fl93, fl1]*L6bar[fl95, fl2]*yd[fl1, fl97]*ydbar[fl2, fl99])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L6[fl93, fl1]*L6bar[fl95, fl2]*
            yd[fl1, fl97]*ydbar[fl2, fl99])/(64*MSa^2*Pi^2) - 
          (L6[fl93, fl1]*L6bar[fl95, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl97]*
            ydbar[fl2, fl99])/(64*MSa^2*Pi^2), 
        alphaEcldbar[fl93_, fl97_, fl99_, fl95_] -> 
         (3*L6[fl95, fl1]*L6bar[fl93, fl2]*yd[fl1, fl99]*ydbar[fl2, fl97])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L6[fl95, fl1]*L6bar[fl93, fl2]*
            yd[fl1, fl99]*ydbar[fl2, fl97])/(64*MSa^2*Pi^2) - 
          (L6[fl95, fl1]*L6bar[fl93, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl99]*
            ydbar[fl2, fl97])/(64*MSa^2*Pi^2), 
        alphaEcldthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcle[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEclethreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcll[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcllbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclltwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEclu[fl97_, fl93_, fl95_, fl99_] -> 
         (3*L5[fl1, fl93]*L5bar[fl2, fl95]*yl[fl99, fl2]*ylbar[fl97, fl1])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L5[fl1, fl93]*L5bar[fl2, fl95]*
            yl[fl99, fl2]*ylbar[fl97, fl1])/(64*MSa^2*Pi^2) - 
          (L5[fl1, fl93]*L5bar[fl2, fl95]*Log[MSa^2/\[Mu]^2]*yl[fl99, fl2]*
            ylbar[fl97, fl1])/(64*MSa^2*Pi^2) + 
          (3*L5bar[fl1, fl95]*L6[fl97, fl2]*yl[fl99, fl1]*yu[fl2, fl93])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L5bar[fl1, fl95]*L6[fl97, fl2]*
            yl[fl99, fl1]*yu[fl2, fl93])/(64*MSa^2*Pi^2) - 
          (L5bar[fl1, fl95]*L6[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yl[fl99, fl1]*
            yu[fl2, fl93])/(64*MSa^2*Pi^2) + (3*L5[fl1, fl93]*
            L6bar[fl99, fl2]*ylbar[fl97, fl1]*yubar[fl2, fl95])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L5[fl1, fl93]*L6bar[fl99, fl2]*
            ylbar[fl97, fl1]*yubar[fl2, fl95])/(64*MSa^2*Pi^2) - 
          (L5[fl1, fl93]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*ylbar[fl97, fl1]*
            yubar[fl2, fl95])/(64*MSa^2*Pi^2) + 
          (3*L6[fl97, fl1]*L6bar[fl99, fl2]*yu[fl1, fl93]*yubar[fl2, fl95])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L6[fl97, fl1]*L6bar[fl99, fl2]*
            yu[fl1, fl93]*yubar[fl2, fl95])/(64*MSa^2*Pi^2) - 
          (L6[fl97, fl1]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl93]*
            yubar[fl2, fl95])/(64*MSa^2*Pi^2), 
        alphaEclubar[fl97_, fl93_, fl95_, fl99_] -> 
         (3*L5[fl1, fl95]*L5bar[fl2, fl93]*yl[fl97, fl2]*ylbar[fl99, fl1])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L5[fl1, fl95]*L5bar[fl2, fl93]*
            yl[fl97, fl2]*ylbar[fl99, fl1])/(64*MSa^2*Pi^2) - 
          (L5[fl1, fl95]*L5bar[fl2, fl93]*Log[MSa^2/\[Mu]^2]*yl[fl97, fl2]*
            ylbar[fl99, fl1])/(64*MSa^2*Pi^2) + 
          (3*L5bar[fl1, fl93]*L6[fl99, fl2]*yl[fl97, fl1]*yu[fl2, fl95])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L5bar[fl1, fl93]*L6[fl99, fl2]*
            yl[fl97, fl1]*yu[fl2, fl95])/(64*MSa^2*Pi^2) - 
          (L5bar[fl1, fl93]*L6[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yl[fl97, fl1]*
            yu[fl2, fl95])/(64*MSa^2*Pi^2) + (3*L5[fl1, fl95]*
            L6bar[fl97, fl2]*ylbar[fl99, fl1]*yubar[fl2, fl93])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L5[fl1, fl95]*L6bar[fl97, fl2]*
            ylbar[fl99, fl1]*yubar[fl2, fl93])/(64*MSa^2*Pi^2) - 
          (L5[fl1, fl95]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*ylbar[fl99, fl1]*
            yubar[fl2, fl93])/(64*MSa^2*Pi^2) + 
          (3*L6[fl99, fl1]*L6bar[fl97, fl2]*yu[fl1, fl95]*yubar[fl2, fl93])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L6[fl99, fl1]*L6bar[fl97, fl2]*
            yu[fl1, fl95]*yubar[fl2, fl93])/(64*MSa^2*Pi^2) - 
          (L6[fl99, fl1]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl95]*
            yubar[fl2, fl93])/(64*MSa^2*Pi^2), 
        alphaEcluthree[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcluthreebar[fl97_, fl93_, fl95_, fl99_] -> 0, 
        alphaEcqd[fl93_, fl97_, fl99_, fl95_] -> 
         (3*L4[fl1, fl93]*L4bar[fl2, fl95]*yd[fl1, fl97]*ydbar[fl2, fl99])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl93]*L4bar[fl2, fl95]*
            yd[fl1, fl97]*ydbar[fl2, fl99])/(64*MSa^2*Pi^2) + 
          (3*L4[fl93, fl1]*L4bar[fl2, fl95]*yd[fl1, fl97]*ydbar[fl2, fl99])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L4[fl93, fl1]*L4bar[fl2, fl95]*
            yd[fl1, fl97]*ydbar[fl2, fl99])/(64*MSa^2*Pi^2) + 
          (3*L4[fl1, fl93]*L4bar[fl95, fl2]*yd[fl1, fl97]*ydbar[fl2, fl99])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L4[fl1, fl93]*L4bar[fl95, fl2]*
            yd[fl1, fl97]*ydbar[fl2, fl99])/(64*MSa^2*Pi^2) + 
          (3*L4[fl93, fl1]*L4bar[fl95, fl2]*yd[fl1, fl97]*ydbar[fl2, fl99])/
