MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            Log[MT1^2/\[Mu]^2]*yd[fl1, mif2] - 1536*g2^4*MT1^2*
            yd[mif1, mif2] + 1680*g2^2*MT1^2*lambdaT1[fl1]*lambdaT1bar[fl1]*
            yd[mif1, mif2] + 480*g2^2*invepsilonbar*MT1^2*lambdaT1[fl1]*
            lambdaT1bar[fl1]*yd[mif1, mif2] + 5760*lam*MT1^2*lambdaT1[fl1]*
            lambdaT1bar[fl1]*yd[mif1, mif2] - 1560*MT1^2*lambdaT1[fl1]*
            lambdaT1[fl2]*lambdaT1bar[fl1]*lambdaT1bar[fl2]*yd[mif1, mif2] - 
           480*g2^2*MT1^2*lambdaT1[fl1]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]*
            yd[mif1, mif2] - 135*MT1^2*lambdaT1[MIF1]*lambdaT1[mif3]*
            lambdaT1bar[mif1]*lambdaT1bar[mif3]*yd[MIF1, mif2] - 
           90*invepsilonbar*MT1^2*lambdaT1[MIF1]*lambdaT1[mif3]*
            lambdaT1bar[mif1]*lambdaT1bar[mif3]*yd[MIF1, mif2] - 
           270*muH^2*lambdaT1[MIF1]*lambdaT1[mif3]*lambdaT1bar[mif1]*
            lambdaT1bar[mif3]*yd[MIF1, mif2] - 180*invepsilonbar*muH^2*
            lambdaT1[MIF1]*lambdaT1[mif3]*lambdaT1bar[mif1]*lambdaT1bar[mif3]*
            yd[MIF1, mif2] + 90*MT1^2*lambdaT1[MIF1]*lambdaT1[mif3]*
            lambdaT1bar[mif1]*lambdaT1bar[mif3]*Log[MT1^2/\[Mu]^2]*
            yd[MIF1, mif2] + 180*muH^2*lambdaT1[MIF1]*lambdaT1[mif3]*
            lambdaT1bar[mif1]*lambdaT1bar[mif3]*Log[MT1^2/\[Mu]^2]*
            yd[MIF1, mif2] - 160*g1^2*MT1^2*lambdaT1[mif3]*lambdaT1bar[mif1]*
            yd[mif3, mif2] - 960*g2^2*MT1^2*lambdaT1[mif3]*lambdaT1bar[mif1]*
            yd[mif3, mif2] - 480*g1^2*invepsilonbar*MT1^2*lambdaT1[mif3]*
            lambdaT1bar[mif1]*yd[mif3, mif2] - 2880*g2^2*invepsilonbar*MT1^2*
            lambdaT1[mif3]*lambdaT1bar[mif1]*yd[mif3, mif2] + 
           5760*lam*MT1^2*lambdaT1[mif3]*lambdaT1bar[mif1]*yd[mif3, mif2] + 
           3840*invepsilonbar*lam*MT1^2*lambdaT1[mif3]*lambdaT1bar[mif1]*
            yd[mif3, mif2] - 870*MT1^2*lambdaT1[fl1]*lambdaT1[mif3]*
            lambdaT1bar[fl1]*lambdaT1bar[mif1]*yd[mif3, mif2] - 
           1620*invepsilonbar*MT1^2*lambdaT1[fl1]*lambdaT1[mif3]*
            lambdaT1bar[fl1]*lambdaT1bar[mif1]*yd[mif3, mif2] - 
           270*MT1^2*lambdaT1[MIF1]*lambdaT1[mif3]*lambdaT1bar[mif1]*
            lambdaT1bar[MIF1]*yd[mif3, mif2] - 180*invepsilonbar*MT1^2*
            lambdaT1[MIF1]*lambdaT1[mif3]*lambdaT1bar[mif1]*lambdaT1bar[MIF1]*
            yd[mif3, mif2] - 540*muH^2*lambdaT1[MIF1]*lambdaT1[mif3]*
            lambdaT1bar[mif1]*lambdaT1bar[MIF1]*yd[mif3, mif2] - 
           360*invepsilonbar*muH^2*lambdaT1[MIF1]*lambdaT1[mif3]*
            lambdaT1bar[mif1]*lambdaT1bar[MIF1]*yd[mif3, mif2] + 
           480*g1^2*MT1^2*lambdaT1[mif3]*lambdaT1bar[mif1]*Log[MT1^2/\[Mu]^2]*
            yd[mif3, mif2] + 2880*g2^2*MT1^2*lambdaT1[mif3]*lambdaT1bar[mif1]*
            Log[MT1^2/\[Mu]^2]*yd[mif3, mif2] - 3840*lam*MT1^2*lambdaT1[mif3]*
            lambdaT1bar[mif1]*Log[MT1^2/\[Mu]^2]*yd[mif3, mif2] + 
           1620*MT1^2*lambdaT1[fl1]*lambdaT1[mif3]*lambdaT1bar[fl1]*
            lambdaT1bar[mif1]*Log[MT1^2/\[Mu]^2]*yd[mif3, mif2] + 
           180*MT1^2*lambdaT1[MIF1]*lambdaT1[mif3]*lambdaT1bar[mif1]*
            lambdaT1bar[MIF1]*Log[MT1^2/\[Mu]^2]*yd[mif3, mif2] + 
           360*muH^2*lambdaT1[MIF1]*lambdaT1[mif3]*lambdaT1bar[mif1]*
            lambdaT1bar[MIF1]*Log[MT1^2/\[Mu]^2]*yd[mif3, mif2] + 
           960*MT1^2*lambdaT1[mif3]*lambdaT1bar[fl1]*yd[mif1, fl2]*
            yd[mif3, mif2]*ydbar[fl1, fl2] + 480*invepsilonbar*MT1^2*
            lambdaT1[mif3]*lambdaT1bar[fl1]*yd[mif1, fl2]*yd[mif3, mif2]*
            ydbar[fl1, fl2] - 480*MT1^2*lambdaT1[mif3]*lambdaT1bar[fl1]*
            Log[MT1^2/\[Mu]^2]*yd[mif1, fl2]*yd[mif3, mif2]*ydbar[fl1, fl2] - 
           5760*MT1^2*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, fl3]*
            yd[mif1, mif2]*ydbar[fl2, fl3] + 1080*MT1^2*lambdaT1[fl1]*
            lambdaT1bar[fl2]*yd[fl1, mif2]*yd[mif1, mif3]*ydbar[fl2, mif3] + 
           720*invepsilonbar*MT1^2*lambdaT1[fl1]*lambdaT1bar[fl2]*
            yd[fl1, mif2]*yd[mif1, mif3]*ydbar[fl2, mif3] - 
           720*MT1^2*lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*
            yd[fl1, mif2]*yd[mif1, mif3]*ydbar[fl2, mif3] - 
           240*MT1^2*lambdaT1[fl1]*lambdaT1bar[mif1]*yd[fl1, fl2]*
            yd[mif3, mif2]*ydbar[mif3, fl2] + 240*MT1^2*lambdaT1[mif4]*
            lambdaT1bar[mif5]*yd[mif1, mif3]*yd[mif4, mif2]*
            ydbar[mif5, mif3] + 240*MT1^2*lambdaT1[mif3]*lambdaT1bar[mif5]*
            yd[mif1, mif4]*yd[mif3, mif2]*ydbar[mif5, mif4] - 
           5040*MT1^2*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[mif1, mif2]*
            yu[fl1, fl3]*yubar[fl2, fl3] + 1440*invepsilonbar*MT1^2*
            lambdaT1[fl1]*lambdaT1bar[fl2]*yd[mif1, mif2]*yu[fl1, fl3]*
            yubar[fl2, fl3] - 1440*MT1^2*lambdaT1[fl1]*lambdaT1bar[fl2]*
            Log[MT1^2/\[Mu]^2]*yd[mif1, mif2]*yu[fl1, fl3]*yubar[fl2, fl3] - 
           1920*MT1^2*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, mif2]*
            yu[mif1, fl3]*yubar[fl2, fl3] - 1920*invepsilonbar*MT1^2*
            lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, mif2]*yu[mif1, fl3]*
            yubar[fl2, fl3] + 1920*MT1^2*lambdaT1[fl1]*lambdaT1bar[fl2]*
            Log[MT1^2/\[Mu]^2]*yd[fl1, mif2]*yu[mif1, fl3]*yubar[fl2, fl3]))/
         (61440*MT1^4*Pi^2), alphaOdHbar[mif1_, mif2_] -> 
       (lambdaT1[mif1]*lambdaT1bar[mif3]*ydbar[mif3, mif2])/(8*MT1^2) + 
        (onelooporder*(160*g1^2*MT1^2*lambdaT1[mif1]*lambdaT1bar[fl1]*
            ydbar[fl1, mif2] + 480*g1^2*invepsilonbar*MT1^2*lambdaT1[mif1]*
            lambdaT1bar[fl1]*ydbar[fl1, mif2] + 1920*lam*MT1^2*lambdaT1[mif1]*
            lambdaT1bar[fl1]*ydbar[fl1, mif2] + 1920*invepsilonbar*lam*MT1^2*
            lambdaT1[mif1]*lambdaT1bar[fl1]*ydbar[fl1, mif2] - 
           480*g1^2*MT1^2*lambdaT1[mif1]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]*
            ydbar[fl1, mif2] - 1920*lam*MT1^2*lambdaT1[mif1]*lambdaT1bar[fl1]*
            Log[MT1^2/\[Mu]^2]*ydbar[fl1, mif2] - 1536*g2^4*MT1^2*
            ydbar[mif1, mif2] + 1680*g2^2*MT1^2*lambdaT1[fl1]*
            lambdaT1bar[fl1]*ydbar[mif1, mif2] + 480*g2^2*invepsilonbar*MT1^2*
            lambdaT1[fl1]*lambdaT1bar[fl1]*ydbar[mif1, mif2] + 
           5760*lam*MT1^2*lambdaT1[fl1]*lambdaT1bar[fl1]*ydbar[mif1, mif2] - 
           1560*MT1^2*lambdaT1[fl1]*lambdaT1[fl2]*lambdaT1bar[fl1]*
            lambdaT1bar[fl2]*ydbar[mif1, mif2] - 480*g2^2*MT1^2*lambdaT1[fl1]*
            lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]*ydbar[mif1, mif2] - 
           5760*MT1^2*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, fl3]*
            ydbar[fl2, fl3]*ydbar[mif1, mif2] + 1080*MT1^2*lambdaT1[fl1]*
            lambdaT1bar[fl2]*yd[fl1, mif3]*ydbar[fl2, mif2]*
            ydbar[mif1, mif3] + 720*invepsilonbar*MT1^2*lambdaT1[fl1]*
            lambdaT1bar[fl2]*yd[fl1, mif3]*ydbar[fl2, mif2]*
            ydbar[mif1, mif3] - 720*MT1^2*lambdaT1[fl1]*lambdaT1bar[fl2]*
            Log[MT1^2/\[Mu]^2]*yd[fl1, mif3]*ydbar[fl2, mif2]*
            ydbar[mif1, mif3] - 135*MT1^2*lambdaT1[mif1]*lambdaT1[mif3]*
            lambdaT1bar[MIF1]*lambdaT1bar[mif3]*ydbar[MIF1, mif2] - 
           90*invepsilonbar*MT1^2*lambdaT1[mif1]*lambdaT1[mif3]*
            lambdaT1bar[MIF1]*lambdaT1bar[mif3]*ydbar[MIF1, mif2] - 
           270*muH^2*lambdaT1[mif1]*lambdaT1[mif3]*lambdaT1bar[MIF1]*
            lambdaT1bar[mif3]*ydbar[MIF1, mif2] - 180*invepsilonbar*muH^2*
            lambdaT1[mif1]*lambdaT1[mif3]*lambdaT1bar[MIF1]*lambdaT1bar[mif3]*
            ydbar[MIF1, mif2] + 90*MT1^2*lambdaT1[mif1]*lambdaT1[mif3]*
            lambdaT1bar[MIF1]*lambdaT1bar[mif3]*Log[MT1^2/\[Mu]^2]*
            ydbar[MIF1, mif2] + 180*muH^2*lambdaT1[mif1]*lambdaT1[mif3]*
            lambdaT1bar[MIF1]*lambdaT1bar[mif3]*Log[MT1^2/\[Mu]^2]*
            ydbar[MIF1, mif2] - 160*g1^2*MT1^2*lambdaT1[mif1]*
            lambdaT1bar[mif3]*ydbar[mif3, mif2] - 960*g2^2*MT1^2*
            lambdaT1[mif1]*lambdaT1bar[mif3]*ydbar[mif3, mif2] - 
           480*g1^2*invepsilonbar*MT1^2*lambdaT1[mif1]*lambdaT1bar[mif3]*
            ydbar[mif3, mif2] - 2880*g2^2*invepsilonbar*MT1^2*lambdaT1[mif1]*
            lambdaT1bar[mif3]*ydbar[mif3, mif2] + 5760*lam*MT1^2*
            lambdaT1[mif1]*lambdaT1bar[mif3]*ydbar[mif3, mif2] + 
           3840*invepsilonbar*lam*MT1^2*lambdaT1[mif1]*lambdaT1bar[mif3]*
            ydbar[mif3, mif2] - 870*MT1^2*lambdaT1[fl1]*lambdaT1[mif1]*
            lambdaT1bar[fl1]*lambdaT1bar[mif3]*ydbar[mif3, mif2] - 
           1620*invepsilonbar*MT1^2*lambdaT1[fl1]*lambdaT1[mif1]*
            lambdaT1bar[fl1]*lambdaT1bar[mif3]*ydbar[mif3, mif2] - 
           270*MT1^2*lambdaT1[mif1]*lambdaT1[MIF1]*lambdaT1bar[MIF1]*
            lambdaT1bar[mif3]*ydbar[mif3, mif2] - 180*invepsilonbar*MT1^2*
            lambdaT1[mif1]*lambdaT1[MIF1]*lambdaT1bar[MIF1]*lambdaT1bar[mif3]*
            ydbar[mif3, mif2] - 540*muH^2*lambdaT1[mif1]*lambdaT1[MIF1]*
            lambdaT1bar[MIF1]*lambdaT1bar[mif3]*ydbar[mif3, mif2] - 
           360*invepsilonbar*muH^2*lambdaT1[mif1]*lambdaT1[MIF1]*
            lambdaT1bar[MIF1]*lambdaT1bar[mif3]*ydbar[mif3, mif2] + 
           480*g1^2*MT1^2*lambdaT1[mif1]*lambdaT1bar[mif3]*Log[MT1^2/\[Mu]^2]*
            ydbar[mif3, mif2] + 2880*g2^2*MT1^2*lambdaT1[mif1]*
            lambdaT1bar[mif3]*Log[MT1^2/\[Mu]^2]*ydbar[mif3, mif2] - 
           3840*lam*MT1^2*lambdaT1[mif1]*lambdaT1bar[mif3]*Log[MT1^2/\[Mu]^2]*
            ydbar[mif3, mif2] + 1620*MT1^2*lambdaT1[fl1]*lambdaT1[mif1]*
            lambdaT1bar[fl1]*lambdaT1bar[mif3]*Log[MT1^2/\[Mu]^2]*
            ydbar[mif3, mif2] + 180*MT1^2*lambdaT1[mif1]*lambdaT1[MIF1]*
            lambdaT1bar[MIF1]*lambdaT1bar[mif3]*Log[MT1^2/\[Mu]^2]*
            ydbar[mif3, mif2] + 360*muH^2*lambdaT1[mif1]*lambdaT1[MIF1]*
            lambdaT1bar[MIF1]*lambdaT1bar[mif3]*Log[MT1^2/\[Mu]^2]*
            ydbar[mif3, mif2] - 240*MT1^2*lambdaT1[mif1]*lambdaT1bar[fl1]*
            yd[mif3, fl2]*ydbar[fl1, fl2]*ydbar[mif3, mif2] + 
           960*MT1^2*lambdaT1[fl1]*lambdaT1bar[mif3]*yd[fl1, fl2]*
            ydbar[mif1, fl2]*ydbar[mif3, mif2] + 480*invepsilonbar*MT1^2*
            lambdaT1[fl1]*lambdaT1bar[mif3]*yd[fl1, fl2]*ydbar[mif1, fl2]*
            ydbar[mif3, mif2] - 480*MT1^2*lambdaT1[fl1]*lambdaT1bar[mif3]*
            Log[MT1^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[mif1, fl2]*
            ydbar[mif3, mif2] + 480*MT1^2*lambdaT1[mif3]*lambdaT1bar[mif5]*
            yd[mif3, mif4]*ydbar[mif1, mif4]*ydbar[mif5, mif2] - 
           5040*MT1^2*lambdaT1[fl1]*lambdaT1bar[fl2]*ydbar[mif1, mif2]*
            yu[fl1, fl3]*yubar[fl2, fl3] + 1440*invepsilonbar*MT1^2*
            lambdaT1[fl1]*lambdaT1bar[fl2]*ydbar[mif1, mif2]*yu[fl1, fl3]*
            yubar[fl2, fl3] - 1440*MT1^2*lambdaT1[fl1]*lambdaT1bar[fl2]*
            Log[MT1^2/\[Mu]^2]*ydbar[mif1, mif2]*yu[fl1, fl3]*
            yubar[fl2, fl3] - 1920*MT1^2*lambdaT1[fl1]*lambdaT1bar[fl2]*
            ydbar[fl2, mif2]*yu[fl1, fl3]*yubar[mif1, fl3] - 
           1920*invepsilonbar*MT1^2*lambdaT1[fl1]*lambdaT1bar[fl2]*
            ydbar[fl2, mif2]*yu[fl1, fl3]*yubar[mif1, fl3] + 
           1920*MT1^2*lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*
            ydbar[fl2, mif2]*yu[fl1, fl3]*yubar[mif1, fl3]))/
         (61440*MT1^4*Pi^2), alphaOdW[mif1_, mif2_] -> 
       (g2*onelooporder*lambdaT1[mif3]*lambdaT1bar[mif1]*yd[mif3, mif2])/
        (512*MT1^2*Pi^2), alphaOdWbar[mif1_, mif2_] -> 
       (g2*onelooporder*lambdaT1[mif1]*lambdaT1bar[mif3]*ydbar[mif3, mif2])/
        (512*MT1^2*Pi^2), alphaOeB[mif1_, mif2_] -> 0, 
      alphaOeBbar[mif1_, mif2_] -> 0, alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(180*MT1^2*Pi^2), alphaOedbar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(180*MT1^2*Pi^2), 
      alphaOee[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(120*MT1^2*Pi^2), alphaOeH[mif1_, mif2_] -> 
       -(onelooporder*yl[mif1, mif2]*(64*g2^4 - 70*g2^2*lambdaT1[fl1]*
            lambdaT1bar[fl1] - 20*g2^2*invepsilonbar*lambdaT1[fl1]*
            lambdaT1bar[fl1] - 240*lam*lambdaT1[fl1]*lambdaT1bar[fl1] + 
           65*lambdaT1[fl1]*lambdaT1[fl2]*lambdaT1bar[fl1]*lambdaT1bar[fl2] + 
           20*g2^2*lambdaT1[fl1]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2] + 
           240*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, fl3]*ydbar[fl2, fl3] + 
           210*lambdaT1[fl1]*lambdaT1bar[fl2]*yu[fl1, fl3]*yubar[fl2, fl3] - 
           60*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3] + 60*lambdaT1[fl1]*lambdaT1bar[fl2]*
            Log[MT1^2/\[Mu]^2]*yu[fl1, fl3]*yubar[fl2, fl3]))/
        (2560*MT1^2*Pi^2), alphaOeHbar[mif1_, mif2_] -> 
       -(onelooporder*ylbar[mif1, mif2]*(64*g2^4 - 70*g2^2*lambdaT1[fl1]*
            lambdaT1bar[fl1] - 20*g2^2*invepsilonbar*lambdaT1[fl1]*
            lambdaT1bar[fl1] - 240*lam*lambdaT1[fl1]*lambdaT1bar[fl1] + 
           65*lambdaT1[fl1]*lambdaT1[fl2]*lambdaT1bar[fl1]*lambdaT1bar[fl2] + 
           20*g2^2*lambdaT1[fl1]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2] + 
           240*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, fl3]*ydbar[fl2, fl3] + 
           210*lambdaT1[fl1]*lambdaT1bar[fl2]*yu[fl1, fl3]*yubar[fl2, fl3] - 
           60*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*yu[fl1, fl3]*
            yubar[fl2, fl3] + 60*lambdaT1[fl1]*lambdaT1bar[fl2]*
            Log[MT1^2/\[Mu]^2]*yu[fl1, fl3]*yubar[fl2, fl3]))/
        (2560*MT1^2*Pi^2), alphaOeu[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(90*MT1^2*Pi^2), alphaOeubar[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(90*MT1^2*Pi^2), alphaOeW[mif1_, mif2_] -> 0, 
      alphaOeWbar[mif1_, mif2_] -> 0, alphaOHd[mif1_, mif2_] -> 
       (onelooporder*(64*g1^4*KroneckerDelta[mif1, mif2] - 
          30*g1^2*KroneckerDelta[mif1, mif2]*lambdaT1[fl1]*lambdaT1bar[fl1] + 
          60*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*lambdaT1[fl1]*
           lambdaT1bar[fl1] - 60*g1^2*KroneckerDelta[mif1, mif2]*
           lambdaT1[fl1]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2] - 
          135*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, mif2]*ydbar[fl2, mif1] + 
          270*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl2]*yd[fl1, mif2]*
           ydbar[fl2, mif1] - 270*lambdaT1[fl1]*lambdaT1bar[fl2]*
           Log[MT1^2/\[Mu]^2]*yd[fl1, mif2]*ydbar[fl2, mif1] + 
          180*lambdaT1[mif3]*lambdaT1bar[mif4]*yd[mif3, mif2]*
           ydbar[mif4, mif1]))/(23040*MT1^2*Pi^2), alphaOHe[mif1_, mif2_] -> 
       (onelooporder*KroneckerDelta[mif1, mif2]*(32*g1^4 - 
          15*g1^2*lambdaT1[fl1]*lambdaT1bar[fl1] + 30*g1^2*invepsilonbar*
           lambdaT1[fl1]*lambdaT1bar[fl1] - 30*g1^2*lambdaT1[fl1]*
           lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]))/(3840*MT1^2*Pi^2), 
      alphaOHl1[mif1_, mif2_] -> (onelooporder*KroneckerDelta[mif1, mif2]*
         (32*g1^4 - 15*g1^2*lambdaT1[fl1]*lambdaT1bar[fl1] + 
          30*g1^2*invepsilonbar*lambdaT1[fl1]*lambdaT1bar[fl1] - 
          30*g1^2*lambdaT1[fl1]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]))/
        (7680*MT1^2*Pi^2), alphaOHl3[mif1_, mif2_] -> 
       -(onelooporder*KroneckerDelta[mif1, mif2]*(64*g2^4 - 
           35*g2^2*lambdaT1[fl1]*lambdaT1bar[fl1] - 10*g2^2*invepsilonbar*
            lambdaT1[fl1]*lambdaT1bar[fl1] + 10*g2^2*lambdaT1[fl1]*
            lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]))/(2560*MT1^2*Pi^2), 
      alphaOHq1[mif1_, mif2_] -> (-3*lambdaT1[mif2]*lambdaT1bar[mif1])/
         (16*MT1^2) + (onelooporder*(-256*g1^4*MT1^2*KroneckerDelta[mif1, 
             mif2] + 120*g1^2*MT1^2*KroneckerDelta[mif1, mif2]*lambdaT1[fl1]*
            lambdaT1bar[fl1] - 240*g1^2*invepsilonbar*MT1^2*
            KroneckerDelta[mif1, mif2]*lambdaT1[fl1]*lambdaT1bar[fl1] - 
           2110*g1^2*MT1^2*lambdaT1[mif2]*lambdaT1bar[mif1] + 
           1890*g2^2*MT1^2*lambdaT1[mif2]*lambdaT1bar[mif1] + 
           180*g1^2*invepsilonbar*MT1^2*lambdaT1[mif2]*lambdaT1bar[mif1] + 
           8100*g2^2*invepsilonbar*MT1^2*lambdaT1[mif2]*lambdaT1bar[mif1] + 
           3510*MT1^2*lambdaT1[fl1]*lambdaT1[mif2]*lambdaT1bar[fl1]*
            lambdaT1bar[mif1] + 4860*invepsilonbar*MT1^2*lambdaT1[fl1]*
            lambdaT1[mif2]*lambdaT1bar[fl1]*lambdaT1bar[mif1] + 
           1215*MT1^2*lambdaT1[MIF1]*lambdaT1[mif2]*lambdaT1bar[mif1]*
            lambdaT1bar[MIF1] + 810*invepsilonbar*MT1^2*lambdaT1[MIF1]*
            lambdaT1[mif2]*lambdaT1bar[mif1]*lambdaT1bar[MIF1] + 
           2430*muH^2*lambdaT1[MIF1]*lambdaT1[mif2]*lambdaT1bar[mif1]*
            lambdaT1bar[MIF1] + 1620*invepsilonbar*muH^2*lambdaT1[MIF1]*
            lambdaT1[mif2]*lambdaT1bar[mif1]*lambdaT1bar[MIF1] + 
           240*g1^2*MT1^2*KroneckerDelta[mif1, mif2]*lambdaT1[fl1]*
            lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2] - 180*g1^2*MT1^2*
            lambdaT1[mif2]*lambdaT1bar[mif1]*Log[MT1^2/\[Mu]^2] - 
           8100*g2^2*MT1^2*lambdaT1[mif2]*lambdaT1bar[mif1]*
            Log[MT1^2/\[Mu]^2] - 4860*MT1^2*lambdaT1[fl1]*lambdaT1[mif2]*
            lambdaT1bar[fl1]*lambdaT1bar[mif1]*Log[MT1^2/\[Mu]^2] - 
           810*MT1^2*lambdaT1[MIF1]*lambdaT1[mif2]*lambdaT1bar[mif1]*
            lambdaT1bar[MIF1]*Log[MT1^2/\[Mu]^2] - 1620*muH^2*lambdaT1[MIF1]*
            lambdaT1[mif2]*lambdaT1bar[mif1]*lambdaT1bar[MIF1]*
            Log[MT1^2/\[Mu]^2] - 1620*MT1^2*lambdaT1[mif2]*lambdaT1bar[fl1]*
            yu[mif1, mif3]*yubar[fl1, mif3] - 1080*invepsilonbar*MT1^2*
            lambdaT1[mif2]*lambdaT1bar[fl1]*yu[mif1, mif3]*yubar[fl1, mif3] + 
           1080*MT1^2*lambdaT1[mif2]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]*
            yu[mif1, mif3]*yubar[fl1, mif3] - 1620*MT1^2*lambdaT1[fl1]*
            lambdaT1bar[mif1]*yu[fl1, mif3]*yubar[mif2, mif3] - 
           1080*invepsilonbar*MT1^2*lambdaT1[fl1]*lambdaT1bar[mif1]*
            yu[fl1, mif3]*yubar[mif2, mif3] + 1080*MT1^2*lambdaT1[fl1]*
            lambdaT1bar[mif1]*Log[MT1^2/\[Mu]^2]*yu[fl1, mif3]*
            yubar[mif2, mif3]))/(184320*MT1^4*Pi^2), 
      alphaOHq3[mif1_, mif2_] -> (lambdaT1[mif2]*lambdaT1bar[mif1])/
         (16*MT1^2) + (onelooporder*(-1536*g2^4*MT1^2*KroneckerDelta[mif1, 
             mif2] + 840*g2^2*MT1^2*KroneckerDelta[mif1, mif2]*lambdaT1[fl1]*
            lambdaT1bar[fl1] + 240*g2^2*invepsilonbar*MT1^2*
            KroneckerDelta[mif1, mif2]*lambdaT1[fl1]*lambdaT1bar[fl1] + 
           130*g1^2*MT1^2*lambdaT1[mif2]*lambdaT1bar[mif1] - 
           1270*g2^2*MT1^2*lambdaT1[mif2]*lambdaT1bar[mif1] - 
           60*g1^2*invepsilonbar*MT1^2*lambdaT1[mif2]*lambdaT1bar[mif1] - 
           1580*g2^2*invepsilonbar*MT1^2*lambdaT1[mif2]*lambdaT1bar[mif1] - 
           510*MT1^2*lambdaT1[fl1]*lambdaT1[mif2]*lambdaT1bar[fl1]*
            lambdaT1bar[mif1] - 540*invepsilonbar*MT1^2*lambdaT1[fl1]*
            lambdaT1[mif2]*lambdaT1bar[fl1]*lambdaT1bar[mif1] - 
           135*MT1^2*lambdaT1[MIF1]*lambdaT1[mif2]*lambdaT1bar[mif1]*
            lambdaT1bar[MIF1] - 90*invepsilonbar*MT1^2*lambdaT1[MIF1]*
            lambdaT1[mif2]*lambdaT1bar[mif1]*lambdaT1bar[MIF1] - 
           270*muH^2*lambdaT1[MIF1]*lambdaT1[mif2]*lambdaT1bar[mif1]*
            lambdaT1bar[MIF1] - 180*invepsilonbar*muH^2*lambdaT1[MIF1]*
            lambdaT1[mif2]*lambdaT1bar[mif1]*lambdaT1bar[MIF1] - 
           240*g2^2*MT1^2*KroneckerDelta[mif1, mif2]*lambdaT1[fl1]*
            lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2] + 60*g1^2*MT1^2*
            lambdaT1[mif2]*lambdaT1bar[mif1]*Log[MT1^2/\[Mu]^2] + 
           1580*g2^2*MT1^2*lambdaT1[mif2]*lambdaT1bar[mif1]*
            Log[MT1^2/\[Mu]^2] + 540*MT1^2*lambdaT1[fl1]*lambdaT1[mif2]*
            lambdaT1bar[fl1]*lambdaT1bar[mif1]*Log[MT1^2/\[Mu]^2] + 
           90*MT1^2*lambdaT1[MIF1]*lambdaT1[mif2]*lambdaT1bar[mif1]*
            lambdaT1bar[MIF1]*Log[MT1^2/\[Mu]^2] + 180*muH^2*lambdaT1[MIF1]*
            lambdaT1[mif2]*lambdaT1bar[mif1]*lambdaT1bar[MIF1]*
            Log[MT1^2/\[Mu]^2] - 480*MT1^2*lambdaT1[mif2]*lambdaT1bar[fl1]*
            yd[mif1, fl2]*ydbar[fl1, fl2] - 480*invepsilonbar*MT1^2*
            lambdaT1[mif2]*lambdaT1bar[fl1]*yd[mif1, fl2]*ydbar[fl1, fl2] + 
           480*MT1^2*lambdaT1[mif2]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]*
