MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (3*L7[fl1, fl95]*L7[fl2, fl97]*L7bar[fl1, fl93]*L7bar[fl2, fl99])/
           (1024*MSa^2*Pi^2), alphaEqq8bar[fl93_, fl95_, fl99_, fl97_] -> 
         (3*L6[fl1, fl99]*L6[fl93, fl2]*L6bar[fl1, fl97]*L6bar[fl2, fl95])/
           (1024*MSa^2*Pi^2) - (3*L6[fl1, fl93]*L6[fl2, fl99]*
            L6bar[fl1, fl95]*L6bar[fl2, fl97])/(1024*MSa^2*Pi^2) + 
          (3*L6[fl1, fl93]*L6[fl99, fl2]*L6bar[fl1, fl95]*L6bar[fl2, fl97])/
           (1024*MSa^2*Pi^2) - (3*L6[fl93, fl1]*L6[fl99, fl2]*
            L6bar[fl1, fl95]*L6bar[fl2, fl97])/(1024*MSa^2*Pi^2) + 
          (3*L6[fl1, fl93]*L6[fl2, fl99]*L6bar[fl2, fl97]*L6bar[fl95, fl1])/
           (1024*MSa^2*Pi^2) - (3*L6[fl1, fl93]*L6[fl99, fl2]*
            L6bar[fl2, fl97]*L6bar[fl95, fl1])/(1024*MSa^2*Pi^2) + 
          (3*L6[fl93, fl1]*L6[fl99, fl2]*L6bar[fl2, fl97]*L6bar[fl95, fl1])/
           (1024*MSa^2*Pi^2) - (3*L6[fl1, fl99]*L6[fl93, fl2]*
            L6bar[fl1, fl97]*L6bar[fl95, fl2])/(1024*MSa^2*Pi^2) + 
          (3*L6[fl1, fl99]*L6[fl2, fl93]*L6bar[fl2, fl95]*L6bar[fl97, fl1])/
           (1024*MSa^2*Pi^2) - (3*L6[fl1, fl99]*L6[fl93, fl2]*
            L6bar[fl2, fl95]*L6bar[fl97, fl1])/(1024*MSa^2*Pi^2) + 
          (3*L6[fl1, fl99]*L6[fl93, fl2]*L6bar[fl95, fl2]*L6bar[fl97, fl1])/
           (1024*MSa^2*Pi^2) - (3*L6[fl1, fl93]*L6[fl99, fl2]*
            L6bar[fl1, fl95]*L6bar[fl97, fl2])/(1024*MSa^2*Pi^2) + 
          (3*L6[fl93, fl1]*L6[fl99, fl2]*L6bar[fl1, fl95]*L6bar[fl97, fl2])/
           (1024*MSa^2*Pi^2) - (3*L6[fl1, fl93]*L6[fl2, fl99]*
            L6bar[fl95, fl1]*L6bar[fl97, fl2])/(1024*MSa^2*Pi^2) + 
          (3*L6[fl1, fl93]*L6[fl99, fl2]*L6bar[fl95, fl1]*L6bar[fl97, fl2])/
           (1024*MSa^2*Pi^2) - (3*L6[fl93, fl1]*L6[fl99, fl2]*
            L6bar[fl95, fl1]*L6bar[fl97, fl2])/(1024*MSa^2*Pi^2) - 
          (3*L6[fl1, fl99]*L6bar[fl1, fl97]*L7[fl2, fl93]*L7bar[fl2, fl95])/
           (1024*MSa^2*Pi^2) + (3*L6[fl99, fl1]*L6bar[fl1, fl97]*
            L7[fl2, fl93]*L7bar[fl2, fl95])/(1024*MSa^2*Pi^2) + 
          (3*L6[fl1, fl99]*L6bar[fl97, fl1]*L7[fl2, fl93]*L7bar[fl2, fl95])/
           (1024*MSa^2*Pi^2) - (3*L6[fl99, fl1]*L6bar[fl97, fl1]*
            L7[fl2, fl93]*L7bar[fl2, fl95])/(1024*MSa^2*Pi^2) - 
          (3*L6[fl1, fl93]*L6bar[fl1, fl95]*L7[fl2, fl99]*L7bar[fl2, fl97])/
           (1024*MSa^2*Pi^2) + (3*L6[fl93, fl1]*L6bar[fl1, fl95]*
            L7[fl2, fl99]*L7bar[fl2, fl97])/(1024*MSa^2*Pi^2) + 
          (3*L6[fl1, fl93]*L6bar[fl95, fl1]*L7[fl2, fl99]*L7bar[fl2, fl97])/
           (1024*MSa^2*Pi^2) - (3*L6[fl93, fl1]*L6bar[fl95, fl1]*
            L7[fl2, fl99]*L7bar[fl2, fl97])/(1024*MSa^2*Pi^2) - 
          (3*L7[fl1, fl93]*L7[fl2, fl99]*L7bar[fl1, fl95]*L7bar[fl2, fl97])/
           (1024*MSa^2*Pi^2), alphaEqqthree1[fl93_, fl95_, fl99_, fl97_] -> 
         0, alphaEqqthree1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqu[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqubar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEquqdtwo[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwobar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEqutwo[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwobar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEuB[fl97_, fl99_] -> 0, alphaEuBbar[fl97_, fl99_] -> 0, 
        alphaEud[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8p[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthree8pbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuG[fl97_, fl99_] -> 0, alphaEuGbar[fl97_, fl99_] -> 0, 
        alphaEuH[fl97_, fl99_] -> 0, alphaEuHbar[fl97_, fl99_] -> 0, 
        alphaEuu8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> (-3*g2*L7[fl97, fl1]*L7bar[fl99, fl1])/
          (1024*MSa^2*Pi^2), alphaEWlpbar[fl99_, fl97_] -> 
         (-3*g2*L7[fl99, fl1]*L7bar[fl97, fl1])/(1024*MSa^2*Pi^2), 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> -(g2*L6[fl1, fl97]*L6bar[fl1, fl99])/
           (512*MSa^2*Pi^2) + (g2*L6[fl97, fl1]*L6bar[fl1, fl99])/
           (512*MSa^2*Pi^2) + (g2*L6[fl1, fl97]*L6bar[fl99, fl1])/
           (512*MSa^2*Pi^2) - (g2*L6[fl97, fl1]*L6bar[fl99, fl1])/
           (512*MSa^2*Pi^2) - (g2*L7[fl1, fl97]*L7bar[fl1, fl99])/
           (1024*MSa^2*Pi^2), alphaEWqpbar[fl99_, fl97_] -> 
         -(g2*L6[fl1, fl99]*L6bar[fl1, fl97])/(512*MSa^2*Pi^2) + 
          (g2*L6[fl99, fl1]*L6bar[fl1, fl97])/(512*MSa^2*Pi^2) + 
          (g2*L6[fl1, fl99]*L6bar[fl97, fl1])/(512*MSa^2*Pi^2) - 
          (g2*L6[fl99, fl1]*L6bar[fl97, fl1])/(512*MSa^2*Pi^2) - 
          (g2*L7[fl1, fl99]*L7bar[fl1, fl97])/(1024*MSa^2*Pi^2), 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKd[fl99_, fl97_] -> 0, alphaKdbar[fl99_, fl97_] -> 0, 
        alphaKe[fl99_, fl97_] -> 0, alphaKebar[fl99_, fl97_] -> 0, 
        alphaKl[fl99_, fl97_] -> 0, alphaKlbar[fl99_, fl97_] -> 0, 
        alphaKq[fl99_, fl97_] -> 0, alphaKqbar[fl99_, fl97_] -> 0, 
        alphaKu[fl99_, fl97_] -> 0, alphaKubar[fl99_, fl97_] -> 0, 
        alphaOdB[fl97_, fl99_] -> 0, alphaOdBbar[fl97_, fl99_] -> 0, 
        alphaOdd[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOdG[fl97_, fl99_] -> 0, alphaOdGbar[fl97_, fl99_] -> 0, 
        alphaOdH[fl97_, fl99_] -> 0, alphaOdHbar[fl97_, fl99_] -> 0, 
        alphaOdW[fl97_, fl99_] -> 0, alphaOdWbar[fl97_, fl99_] -> 0, 
        alphaOeB[fl97_, fl99_] -> 0, alphaOeBbar[fl97_, fl99_] -> 0, 
        alphaOed[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeH[fl97_, fl99_] -> 0, alphaOeHbar[fl97_, fl99_] -> 0, 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> 0, alphaOHdbar[fl99_, fl97_] -> 0, 
        alphaOHe[fl99_, fl97_] -> 0, alphaOHebar[fl99_, fl97_] -> 0, 
        alphaOHl1[fl99_, fl97_] -> (-9*L7[fl97, fl1]*L7bar[fl99, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (9*invepsilonbar*L7[fl97, fl1]*L7bar[fl99, fl2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (9*L7[fl97, fl1]*L7bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (9*L7[fl97, fl1]*L7bar[fl99, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (256*MSa^2*Pi^2) + (9*invepsilonbar*L7[fl97, fl1]*L7bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (9*L7[fl97, fl1]*L7bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(256*MSa^2*Pi^2), alphaOHl1bar[fl99_, fl97_] -> 
         (-9*L7[fl99, fl1]*L7bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (9*invepsilonbar*L7[fl99, fl1]*L7bar[fl97, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (9*L7[fl99, fl1]*L7bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (9*L7[fl99, fl1]*L7bar[fl97, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (256*MSa^2*Pi^2) + (9*invepsilonbar*L7[fl99, fl1]*L7bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (9*L7[fl99, fl1]*L7bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(256*MSa^2*Pi^2), alphaOHl3[fl99_, fl97_] -> 
         (-3*L7[fl97, fl1]*L7bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (3*invepsilonbar*L7[fl97, fl1]*L7bar[fl99, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L7[fl97, fl1]*L7bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (3*L7[fl97, fl1]*L7bar[fl99, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (3*invepsilonbar*L7[fl97, fl1]*L7bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L7[fl97, fl1]*L7bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(256*MSa^2*Pi^2), alphaOHl3bar[fl99_, fl97_] -> 
         (-3*L7[fl99, fl1]*L7bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (3*invepsilonbar*L7[fl99, fl1]*L7bar[fl97, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L7[fl99, fl1]*L7bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (3*L7[fl99, fl1]*L7bar[fl97, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (3*invepsilonbar*L7[fl99, fl1]*L7bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L7[fl99, fl1]*L7bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(256*MSa^2*Pi^2), alphaOHq1[fl99_, fl97_] -> 
         (-3*L6[fl1, fl97]*L6bar[fl2, fl99]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl1, fl97]*L6bar[fl2, fl99]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl97, fl1]*L6bar[fl2, fl99]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl97, fl1]*L6bar[fl2, fl99]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl1, fl97]*L6bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl1, fl97]*L6bar[fl99, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl97, fl1]*L6bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl97, fl1]*L6bar[fl99, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl1, fl97]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl97, fl1]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl1, fl97]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl97, fl1]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L7[fl1, fl97]*L7bar[fl2, fl99]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (3*invepsilonbar*L7[fl1, fl97]*L7bar[fl2, fl99]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L7[fl1, fl97]*L7bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L6[fl1, fl97]*L6bar[fl2, fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl1, fl97]*L6bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl97, fl1]*L6bar[fl2, fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl97, fl1]*L6bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl1, fl97]*L6bar[fl99, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl1, fl97]*L6bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl97, fl1]*L6bar[fl99, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl97, fl1]*L6bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl1, fl97]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl97, fl1]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl1, fl97]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl97, fl1]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2), alphaOHq1bar[fl99_, fl97_] -> 
         (-3*L6[fl1, fl99]*L6bar[fl2, fl97]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl1, fl99]*L6bar[fl2, fl97]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl99, fl1]*L6bar[fl2, fl97]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl99, fl1]*L6bar[fl2, fl97]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl1, fl99]*L6bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl1, fl99]*L6bar[fl97, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl99, fl1]*L6bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl99, fl1]*L6bar[fl97, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl1, fl99]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl99, fl1]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl1, fl99]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl99, fl1]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L7[fl1, fl99]*L7bar[fl2, fl97]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (3*invepsilonbar*L7[fl1, fl99]*L7bar[fl2, fl97]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L7[fl1, fl99]*L7bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L6[fl1, fl99]*L6bar[fl2, fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl1, fl99]*L6bar[fl2, fl97]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl99, fl1]*L6bar[fl2, fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl99, fl1]*L6bar[fl2, fl97]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl1, fl99]*L6bar[fl97, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl1, fl99]*L6bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl99, fl1]*L6bar[fl97, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl99, fl1]*L6bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl1, fl99]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl99, fl1]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl1, fl99]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl99, fl1]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2), alphaOHq3[fl99_, fl97_] -> 
         -(L6[fl1, fl97]*L6bar[fl2, fl99]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L6[fl1, fl97]*L6bar[fl2, fl99]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl97, fl1]*L6bar[fl2, fl99]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L6[fl97, fl1]*L6bar[fl2, fl99]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl1, fl97]*L6bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L6[fl1, fl97]*L6bar[fl99, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (L6[fl97, fl1]*L6bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L6[fl97, fl1]*L6bar[fl99, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl1, fl97]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (L6[fl97, fl1]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (L6[fl1, fl97]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl97, fl1]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (L7[fl1, fl97]*L7bar[fl2, fl99]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (invepsilonbar*L7[fl1, fl97]*L7bar[fl2, fl99]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (L7[fl1, fl97]*L7bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (L6[fl1, fl97]*L6bar[fl2, fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L6[fl1, fl97]*L6bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl97, fl1]*L6bar[fl2, fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L6[fl97, fl1]*L6bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl1, fl97]*L6bar[fl99, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L6[fl1, fl97]*L6bar[fl99, fl2]*
