MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          6*L4[fl1, mif2]*L4bar[fl2, mif3]*yd[fl3, fl2]*yd[mif1, mif3]*
           ydbar[fl3, fl1] + L4[fl1, mif5]*L4bar[fl1, mif4]*yd[mif1, mif4]*
           yd[mif3, mif2]*ydbar[mif3, mif5] + L4[fl1, mif5]*L4bar[fl1, mif3]*
           yd[mif1, mif3]*yd[mif4, mif2]*ydbar[mif4, mif5]))/
        (288*MSa^2*Pi^2), alphaOdHbar[mif1_, mif2_] -> 
       (onelooporder*(3*L1*L4[fl1, mif3]*L4bar[fl1, mif2]*ydbar[mif1, mif3] - 
          3*L4[fl1, mif3]*L4bar[fl2, mif2]*yd[fl3, fl2]*ydbar[fl3, fl1]*
           ydbar[mif1, mif3] + L4[fl1, mif5]*L4bar[fl1, mif4]*yd[mif3, mif4]*
           ydbar[mif1, mif5]*ydbar[mif3, mif2]))/(144*MSa^2*Pi^2), 
      alphaOdW[mif1_, mif2_] -> 0, alphaOdWbar[mif1_, mif2_] -> 0, 
      alphaOeB[mif1_, mif2_] -> 0, alphaOeBbar[mif1_, mif2_] -> 0, 
      alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
       -(onelooporder*KroneckerDelta[mif1, mif2]*
          (12*g1^4*KroneckerDelta[mif3, mif4] - 100*g1^2*L4[fl1, mif4]*
            L4bar[fl1, mif3] - 60*g1^2*invepsilonbar*L4[fl1, mif4]*
            L4bar[fl1, mif3] + 15*g1^2*KroneckerDelta[r, t]*L4[mif4, r]*
            L4bar[mif3, t] + 60*g1^2*L4[fl1, mif4]*L4bar[fl1, mif3]*
            Log[MSa^2/\[Mu]^2]))/(6480*MSa^2*Pi^2), 
      alphaOedbar[mif1_, mif2_, mif3_, mif4_] -> 
       -(onelooporder*KroneckerDelta[mif1, mif2]*
          (3*g1^4*KroneckerDelta[mif3, mif4] - 25*g1^2*L4[fl1, mif3]*
            L4bar[fl1, mif4] - 15*g1^2*invepsilonbar*L4[fl1, mif3]*
            L4bar[fl1, mif4] + 15*g1^2*L4[fl1, mif3]*L4bar[fl1, mif4]*
            Log[MSa^2/\[Mu]^2]))/(1620*MSa^2*Pi^2), 
      alphaOee[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(360*MSa^2*Pi^2), alphaOeH[mif1_, mif2_] -> 0, 
      alphaOeHbar[mif1_, mif2_] -> 0, alphaOeu[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(270*MSa^2*Pi^2), alphaOeubar[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(270*MSa^2*Pi^2), alphaOeW[mif1_, mif2_] -> 0, 
      alphaOeWbar[mif1_, mif2_] -> 0, alphaOHd[mif1_, mif2_] -> 
       (onelooporder*(12*g1^4*KroneckerDelta[mif1, mif2] - 
          100*g1^2*L4[fl1, mif2]*L4bar[fl1, mif1] - 60*g1^2*invepsilonbar*
           L4[fl1, mif2]*L4bar[fl1, mif1] + 15*g1^2*KroneckerDelta[r, t]*
           L4[mif2, r]*L4bar[mif1, t] + 60*g1^2*L4[fl1, mif2]*
           L4bar[fl1, mif1]*Log[MSa^2/\[Mu]^2] + 540*L4[fl1, mif2]*
           L4bar[fl2, mif1]*yd[fl3, fl2]*ydbar[fl3, fl1] + 
          540*invepsilonbar*L4[fl1, mif2]*L4bar[fl2, mif1]*yd[fl3, fl2]*
           ydbar[fl3, fl1] - 540*L4[fl1, mif2]*L4bar[fl2, mif1]*
           Log[MSa^2/\[Mu]^2]*yd[fl3, fl2]*ydbar[fl3, fl1] - 
          135*L4[mif2, r]*L4bar[mif1, t]*yd[u, t]*ydbar[u, r]))/
        (12960*MSa^2*Pi^2), alphaOHe[mif1_, mif2_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2])/(360*MSa^2*Pi^2), 
      alphaOHl1[mif1_, mif2_] -> (g1^4*onelooporder*KroneckerDelta[mif1, 
          mif2])/(720*MSa^2*Pi^2), alphaOHl3[mif1_, mif2_] -> 0, 
      alphaOHq1[mif1_, mif2_] -> 
       (onelooporder*(-2*g1^4*KroneckerDelta[mif1, mif2] - 
          15*L4[fl1, mif4]*L4bar[fl1, mif3]*yd[mif1, mif3]*
           ydbar[mif2, mif4]))/(4320*MSa^2*Pi^2), alphaOHq3[mif1_, mif2_] -> 
       -(onelooporder*L4[fl1, mif4]*L4bar[fl1, mif3]*yd[mif1, mif3]*
          ydbar[mif2, mif4])/(288*MSa^2*Pi^2), alphaOHu[mif1_, mif2_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2])/(540*MSa^2*Pi^2), 
      alphaOHud[mif1_, mif2_] -> 0, alphaOHudbar[mif1_, mif2_] -> 0, 
      alphaOld[mif1_, mif2_, mif3_, mif4_] -> 
       -(onelooporder*KroneckerDelta[mif1, mif2]*
          (12*g1^4*KroneckerDelta[mif3, mif4] - 100*g1^2*L4[fl1, mif4]*
            L4bar[fl1, mif3] - 60*g1^2*invepsilonbar*L4[fl1, mif4]*
            L4bar[fl1, mif3] + 15*g1^2*KroneckerDelta[r, t]*L4[mif4, r]*
            L4bar[mif3, t] + 60*g1^2*L4[fl1, mif4]*L4bar[fl1, mif3]*
            Log[MSa^2/\[Mu]^2]))/(12960*MSa^2*Pi^2), 
      alphaOldbar[mif1_, mif2_, mif3_, mif4_] -> 
       -(onelooporder*KroneckerDelta[mif1, mif2]*
          (3*g1^4*KroneckerDelta[mif3, mif4] - 25*g1^2*L4[fl1, mif3]*
            L4bar[fl1, mif4] - 15*g1^2*invepsilonbar*L4[fl1, mif3]*
            L4bar[fl1, mif4] + 15*g1^2*L4[fl1, mif3]*L4bar[fl1, mif4]*
            Log[MSa^2/\[Mu]^2]))/(3240*MSa^2*Pi^2), 
      alphaOle[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(360*MSa^2*Pi^2), alphaOlebar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(360*MSa^2*Pi^2), 
      alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOledqbar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ1bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOll[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(1440*MSa^2*Pi^2), alphaOlq1[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(2160*MSa^2*Pi^2), alphaOlq1bar[mif1_, mif2_, mif3_, 
        mif4_] -> (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(2160*MSa^2*Pi^2), 
      alphaOlq3[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlq3bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlu[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(540*MSa^2*Pi^2), alphaOlubar[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(540*MSa^2*Pi^2), alphaOqd1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(24*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 200*g1^2*KroneckerDelta[mif1, mif2]*L4[fl1, mif4]*
           L4bar[fl1, mif3] - 120*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*L4[fl1, mif4]*L4bar[fl1, mif3] + 
          30*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[r, t]*L4[mif4, r]*
           L4bar[mif3, t] + 120*g1^2*KroneckerDelta[mif1, mif2]*L4[fl1, mif4]*
           L4bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] - 810*L4[fl1, mif4]*
           L4bar[fl2, mif3]*yd[mif1, fl2]*ydbar[mif2, fl1] - 
          540*invepsilonbar*L4[fl1, mif4]*L4bar[fl2, mif3]*yd[mif1, fl2]*
           ydbar[mif2, fl1] + 540*L4[fl1, mif4]*L4bar[fl2, mif3]*
           Log[MSa^2/\[Mu]^2]*yd[mif1, fl2]*ydbar[mif2, fl1] + 
          405*L4[p, mif4]*L4bar[mif3, t]*yd[mif1, t]*ydbar[mif2, p] + 
          270*L4[mif4, r]*L4bar[mif3, t]*yd[mif1, t]*ydbar[mif2, r]))/
        (77760*MSa^2*Pi^2), alphaOqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(12*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] - 100*g1^2*KroneckerDelta[mif1, mif2]*L4[fl1, mif3]*
           L4bar[fl1, mif4] - 60*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*L4[fl1, mif3]*L4bar[fl1, mif4] + 
          60*g1^2*KroneckerDelta[mif1, mif2]*L4[fl1, mif3]*L4bar[fl1, mif4]*
           Log[MSa^2/\[Mu]^2] - 405*L4[fl1, mif3]*L4bar[fl2, mif4]*
           yd[mif2, fl2]*ydbar[mif1, fl1] - 270*invepsilonbar*L4[fl1, mif3]*
           L4bar[fl2, mif4]*yd[mif2, fl2]*ydbar[mif1, fl1] + 
          270*L4[fl1, mif3]*L4bar[fl2, mif4]*Log[MSa^2/\[Mu]^2]*yd[mif2, fl2]*
           ydbar[mif1, fl1]))/(38880*MSa^2*Pi^2), 
      alphaOqd8[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-9*g3^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 320*g3^2*KroneckerDelta[mif1, mif2]*L4[fl1, mif4]*
           L4bar[fl1, mif3] - 20*Sqrt[5]*g3^2*KroneckerDelta[mif1, mif2]*
           L4[fl1, mif4]*L4bar[fl1, mif3] + 240*g3^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*L4[fl1, mif4]*L4bar[fl1, mif3] - 
          240*g3^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[r, t]*
           L4[mif4, r]*L4bar[mif3, t] - 240*g3^2*KroneckerDelta[mif1, mif2]*
           L4[fl1, mif4]*L4bar[fl1, mif3]*Log[MSa^2/\[Mu]^2] - 
          540*L4[fl1, mif4]*L4bar[fl2, mif3]*yd[mif1, fl2]*ydbar[mif2, fl1] - 
          360*invepsilonbar*L4[fl1, mif4]*L4bar[fl2, mif3]*yd[mif1, fl2]*
           ydbar[mif2, fl1] + 360*L4[fl1, mif4]*L4bar[fl2, mif3]*
           Log[MSa^2/\[Mu]^2]*yd[mif1, fl2]*ydbar[mif2, fl1] + 
          720*L4[mif4, r]*L4bar[mif3, t]*yd[mif1, t]*ydbar[mif2, r]))/
        (34560*MSa^2*Pi^2), alphaOqd8bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-9*g3^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 320*g3^2*KroneckerDelta[mif1, mif2]*L4[fl1, mif3]*
           L4bar[fl1, mif4] - 20*Sqrt[5]*g3^2*KroneckerDelta[mif1, mif2]*
           L4[fl1, mif3]*L4bar[fl1, mif4] + 240*g3^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*L4[fl1, mif3]*L4bar[fl1, mif4] - 
          240*g3^2*KroneckerDelta[mif1, mif2]*L4[fl1, mif3]*L4bar[fl1, mif4]*
           Log[MSa^2/\[Mu]^2] - 540*L4[fl1, mif3]*L4bar[fl2, mif4]*
           yd[mif2, fl2]*ydbar[mif1, fl1] - 360*invepsilonbar*L4[fl1, mif3]*
           L4bar[fl2, mif4]*yd[mif2, fl2]*ydbar[mif1, fl1] + 
          360*L4[fl1, mif3]*L4bar[fl2, mif4]*Log[MSa^2/\[Mu]^2]*yd[mif2, fl2]*
           ydbar[mif1, fl1]))/(34560*MSa^2*Pi^2), 
      alphaOqe[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(1080*MSa^2*Pi^2), alphaOqebar[mif1_, mif2_, mif3_, 
        mif4_] -> (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
         KroneckerDelta[mif3, mif4])/(1080*MSa^2*Pi^2), 
      alphaOqq1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-27*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 64*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 18*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4]))/(829440*MSa^2*Pi^2), 
      alphaOqq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-27*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 64*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 18*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4]))/(829440*MSa^2*Pi^2), 
      alphaOqq3[mif1_, mif2_, mif3_, mif4_] -> 
       -(g3^4*onelooporder*KroneckerDelta[mif1, mif4]*KroneckerDelta[mif2, 
           mif3])/(30720*MSa^2*Pi^2), alphaOqq3bar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g3^4*onelooporder*KroneckerDelta[mif1, mif4]*
          KroneckerDelta[mif2, mif3])/(30720*MSa^2*Pi^2), 
      alphaOqu1[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(1620*MSa^2*Pi^2), alphaOqu1bar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(1620*MSa^2*Pi^2), 
      alphaOqu8[mif1_, mif2_, mif3_, mif4_] -> 
       -(g3^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(3840*MSa^2*Pi^2), alphaOqu8bar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g3^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(3840*MSa^2*Pi^2), 
      alphaOquqd1[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOquqd1bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOquqd8[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOquqd8bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOuB[mif1_, mif2_] -> 0, alphaOuBbar[mif1_, mif2_] -> 0, 
      alphaOud1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif1, mif2]*
         (12*g1^4*KroneckerDelta[mif3, mif4] - 100*g1^2*L4[fl1, mif4]*
           L4bar[fl1, mif3] - 60*g1^2*invepsilonbar*L4[fl1, mif4]*
           L4bar[fl1, mif3] + 15*g1^2*KroneckerDelta[p, s]*L4[p, mif4]*
           L4bar[s, mif3] + 60*g1^2*L4[fl1, mif4]*L4bar[fl1, mif3]*
           Log[MSa^2/\[Mu]^2]))/(9720*MSa^2*Pi^2), 
      alphaOud1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*KroneckerDelta[mif1, mif2]*
         (3*g1^4*KroneckerDelta[mif3, mif4] - 25*g1^2*L4[fl1, mif3]*
           L4bar[fl1, mif4] - 15*g1^2*invepsilonbar*L4[fl1, mif3]*
           L4bar[fl1, mif4] + 15*g1^2*L4[fl1, mif3]*L4bar[fl1, mif4]*
           Log[MSa^2/\[Mu]^2]))/(2430*MSa^2*Pi^2), 
      alphaOud8[mif1_, mif2_, mif3_, mif4_] -> 
       -(onelooporder*KroneckerDelta[mif1, mif2]*
          (9*g3^4*KroneckerDelta[mif3, mif4] - 320*g3^2*L4[fl1, mif4]*
            L4bar[fl1, mif3] + 20*Sqrt[5]*g3^2*L4[fl1, mif4]*
            L4bar[fl1, mif3] - 240*g3^2*invepsilonbar*L4[fl1, mif4]*
            L4bar[fl1, mif3] + 240*g3^2*KroneckerDelta[p, s]*L4[p, mif4]*
            L4bar[s, mif3] + 240*g3^2*L4[fl1, mif4]*L4bar[fl1, mif3]*
            Log[MSa^2/\[Mu]^2]))/(34560*MSa^2*Pi^2), 
      alphaOud8bar[mif1_, mif2_, mif3_, mif4_] -> 
       -(onelooporder*KroneckerDelta[mif1, mif2]*
          (9*g3^4*KroneckerDelta[mif3, mif4] - 320*g3^2*L4[fl1, mif3]*
            L4bar[fl1, mif4] + 20*Sqrt[5]*g3^2*L4[fl1, mif3]*
            L4bar[fl1, mif4] - 240*g3^2*invepsilonbar*L4[fl1, mif3]*
            L4bar[fl1, mif4] + 240*g3^2*L4[fl1, mif3]*L4bar[fl1, mif4]*
            Log[MSa^2/\[Mu]^2]))/(34560*MSa^2*Pi^2), 
      alphaOuG[mif1_, mif2_] -> 0, alphaOuGbar[mif1_, mif2_] -> 0, 
      alphaOuH[mif1_, mif2_] -> 0, alphaOuHbar[mif1_, mif2_] -> 0, 
      alphaOuu[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-27*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 512*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 9*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4]))/(414720*MSa^2*Pi^2), 
      alphaOuW[mif1_, mif2_] -> 0, alphaOuWbar[mif1_, mif2_] -> 0, 
      alphaOlambdad[mif1_, mif2_] -> 
       -(onelooporder*L4[fl1, mif2]*L4bar[fl1, MIF1]*(1 + 2*invepsilonbar - 
            2*Log[MSa^2/\[Mu]^2])*yd[mif1, MIF1])/(96*Pi^2) + yd[mif1, mif2], 
      alphaOlambdadbar[mif1_, mif2_] -> 
       -(onelooporder*L4[fl1, MIF1]*L4bar[fl1, mif2]*(1 + 2*invepsilonbar - 
            2*Log[MSa^2/\[Mu]^2])*ydbar[mif1, MIF1])/(96*Pi^2) + 
        ydbar[mif1, mif2], alphaOlambdae[mif1_, mif2_] -> yl[mif1, mif2], 
      alphaOlambdaebar[mif1_, mif2_] -> ylbar[mif1, mif2], 
      alphaOlambdau[mif1_, mif2_] -> yu[mif1, mif2], 
      alphaOlambdaubar[mif1_, mif2_] -> yubar[mif1, mif2]}, 
     {g1 -> g1*(1 + (onelooporder*((g1^2*invepsilonbar)/(18*Pi^2) - 
            (g1^2*Log[MSa^2/\[Mu]^2])/(18*Pi^2)))/2), g2 -> g2, 
      g3 -> g3*(1 + (g3^2*onelooporder*(invepsilonbar - Log[MSa^2/\[Mu]^2]))/
          (768*Pi^2))}}
